Case Number,ID,Date,Block,IUCR,Primary Type,Description,Location Description,Arrest,Domestic,Beat,Ward,FBI Code,X Coordinate,Y Coordinate,Year,Updated On,Latitude,Longitude,Location
HW491154,9347483,10/13/2013 09:25:00 AM,089XX S HOUSTON AVE,820,THEFT,$500 AND UNDER,CHA APARTMENT,FALSE,FALSE,424,10,6,1198112,1846347,2013,05/15/2014 12:36:49 PM,41.733211696,-87.549801449,"(41.733211696, -87.549801449)"
HW511408,9368505,10/28/2013 05:00:00 PM,102XX S STONY ISLAND AVE,810,THEFT,OVER $500,CONSTRUCTION SITE,FALSE,FALSE,431,10,6,1188446,1837032,2013,11/30/2013 02:20:59 PM,41.707886343,-87.585508482,"(41.707886343, -87.585508482)"
HW503822,9360693,10/22/2013 09:00:00 PM,020XX N ALBANY AVE,810,THEFT,OVER $500,STREET,FALSE,FALSE,1414,35,6,1155227,1913653,2013,11/30/2013 11:56:33 AM,41.918871812,-87.705107097,"(41.918871812, -87.705107097)"
HW506048,9363034,10/24/2013 08:52:00 AM,026XX N ELSTON AVE,810,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),FALSE,FALSE,1432,1,6,1160777,1917685,2013,11/30/2013 12:02:05 PM,41.929822521,-87.684603724,"(41.929822521, -87.684603724)"
HW496368,9353336,10/07/2013 09:00:00 PM,069XX S LAFLIN ST,810,THEFT,OVER $500,RESIDENCE,FALSE,FALSE,734,17,6,1167502,1858381,2013,11/30/2013 01:41:44 PM,41.766944627,-87.661595883,"(41.766944627, -87.661595883)"
HW534029,9390734,11/14/2013 07:00:00 PM,061XX S DAMEN AVE,810,THEFT,OVER $500,STREET,FALSE,FALSE,714,15,6,1164125,1863768,2013,11/30/2013 01:46:23 PM,41.781798985,-87.673822558,"(41.781798985, -87.673822558)"
HW529820,9386184,11/11/2013 06:50:00 PM,023XX W DEVON AVE,820,THEFT,$500 AND UNDER,SIDEWALK,FALSE,FALSE,2412,50,6,1159721,1942477,2013,11/30/2013 09:40:24 PM,41.9978749,-87.68779787,"(41.9978749, -87.68779787)"
HW531973,9388604,11/13/2013 12:00:00 PM,057XX N CAMPBELL AVE,820,THEFT,$500 AND UNDER,STREET,TRUE,FALSE,2011,40,6,1158591,1937834,2013,11/30/2013 11:50:43 AM,41.985157623,-87.692082638,"(41.985157623, -87.692082638)"
HW520910,9378745,11/04/2013 03:00:00 PM,069XX S PRINCETON AVE,810,THEFT,OVER $500,APARTMENT,FALSE,FALSE,731,6,6,1175456,1858800,2013,11/30/2013 01:37:20 PM,41.76792025,-87.632428858,"(41.76792025, -87.632428858)"
HW520162,9377581,11/04/2013 10:37:00 AM,015XX W MC LEAN AVE,810,THEFT,OVER $500,STREET,FALSE,FALSE,1432,32,6,1165654,1913542,2013,11/30/2013 12:04:32 PM,41.91835123,-87.66680044,"(41.91835123, -87.66680044)"
HW521387,9377872,11/04/2013 05:45:00 PM,064XX N SHERIDAN RD,860,THEFT,RETAIL THEFT,SMALL RETAIL STORE,FALSE,FALSE,2432,40,6,1167042,1943306,2013,11/30/2013 09:45:02 PM,41.999995084,-87.660842649,"(41.999995084, -87.660842649)"
HW521685,9378442,11/05/2013 01:15:00 PM,033XX W FULLERTON AVE,820,THEFT,$500 AND UNDER,SIDEWALK,FALSE,FALSE,1413,35,6,1153638,1915716,2013,11/30/2013 12:05:10 PM,41.92456465,-87.710890259,"(41.92456465, -87.710890259)"
HW541167,9398195,11/20/2013 03:00:00 PM,069XX S HALSTED ST,820,THEFT,$500 AND UNDER,SIDEWALK,FALSE,FALSE,732,6,6,1172205,1858859,2013,11/30/2013 05:11:15 AM,41.768154234,-87.644343489,"(41.768154234, -87.644343489)"
HW538468,9394862,11/18/2013 12:30:00 AM,012XX W LOYOLA AVE,820,THEFT,$500 AND UNDER,VEHICLE NON-COMMERCIAL,FALSE,FALSE,2432,40,6,1166827,1943742,2013,11/30/2013 09:00:09 PM,42.001196107,-87.661620998,"(42.001196107, -87.661620998)"
HW536403,9392802,11/16/2013 08:30:00 PM,064XX N ROCKWELL ST,810,THEFT,OVER $500,STREET,FALSE,FALSE,2412,50,6,1157778,1942701,2013,11/30/2013 09:41:06 PM,41.998529537,-87.694939345,"(41.998529537, -87.694939345)"
HW546092,9402846,11/24/2013 09:05:00 AM,021XX W 82ND PL,820,THEFT,$500 AND UNDER,RESIDENCE,FALSE,TRUE,614,18,6,1163697,1849895,2013,11/30/2013 07:27:40 AM,41.743738516,-87.675780518,"(41.743738516, -87.675780518)"
HW544983,9402020,11/22/2013 04:00:00 PM,001XX W 75TH ST,810,THEFT,OVER $500,OTHER,FALSE,FALSE,623,6,6,1176379,1855212,2013,11/30/2013 09:29:03 AM,41.758053678,-87.629153323,"(41.758053678, -87.629153323)"
HW545172,9402161,11/22/2013 08:00:00 PM,086XX S INDIANA AVE,810,THEFT,OVER $500,RESIDENCE,FALSE,FALSE,632,6,6,1179063,1847677,2013,11/30/2013 04:32:51 AM,41.737316056,-87.619545893,"(41.737316056, -87.619545893)"
HW545221,9402197,11/23/2013 12:15:00 PM,070XX S ASHLAND AVE,820,THEFT,$500 AND UNDER,STREET,FALSE,FALSE,735,17,6,1166853,1858231,2013,11/30/2013 04:39:37 AM,41.766546891,-87.663979011,"(41.766546891, -87.663979011)"
HW542516,9399680,11/21/2013 11:58:00 AM,006XX W 63RD ST,810,THEFT,OVER $500,STREET,FALSE,FALSE,723,20,6,1172968,1863070,2013,11/30/2013 01:49:18 PM,41.779692901,-87.64142256,"(41.779692901, -87.64142256)"
HW548909,9409591,11/26/2013 02:07:00 PM,0000X N STATE ST,860,THEFT,RETAIL THEFT,DEPARTMENT STORE,FALSE,FALSE,112,42,6,1176321,1900594,2013,11/30/2013 09:42:34 AM,41.882587116,-87.628000581,"(41.882587116, -87.628000581)"
HW552899,9409594,11/22/2013 06:00:00 AM,022XX N STOCKTON DR,820,THEFT,$500 AND UNDER,STREET,FALSE,FALSE,1814,43,6,1174045,1915454,2013,11/30/2013 09:43:01 AM,41.923414744,-87.635914406,"(41.923414744, -87.635914406)"
HW551997,9408690,09/24/2013 10:00:00 AM,123XX S PARNELL AVE,890,THEFT,FROM BUILDING,ABANDONED BUILDING,FALSE,FALSE,523,34,6,1174832,1823062,2013,11/30/2013 04:58:12 AM,41.669864142,-87.635777464,"(41.669864142, -87.635777464)"
HW552054,9408810,11/21/2013 01:30:00 AM,009XX W FULLERTON AVE,810,THEFT,OVER $500,CTA TRAIN,FALSE,FALSE,1812,43,6,1169418,1916096,2013,11/30/2013 07:21:06 AM,41.92527843,-87.652896846,"(41.92527843, -87.652896846)"
HW551981,9408901,11/03/2013 06:00:00 PM,008XX N DAMEN AVE,890,THEFT,FROM BUILDING,RESIDENCE-GARAGE,FALSE,FALSE,1212,32,6,1162960,1905551,2013,11/30/2013 06:29:27 AM,41.896480378,-87.676923047,"(41.896480378, -87.676923047)"
HW552132,9409030,10/10/2013 05:30:00 PM,059XX S ASHLAND AVE,810,THEFT,OVER $500,CTA BUS,FALSE,FALSE,714,15,6,1166644,1865524,2013,11/30/2013 05:11:00 AM,41.786564279,-87.664537184,"(41.786564279, -87.664537184)"
HW552207,9409074,11/24/2013 01:00:00 AM,014XX S CANAL ST,890,THEFT,FROM BUILDING,OTHER,FALSE,FALSE,124,2,6,1173326,1893057,2013,11/30/2013 06:33:34 AM,41.861972097,-87.639221985,"(41.861972097, -87.639221985)"
HW548601,9405366,11/26/2013 10:40:00 AM,013XX E 79TH ST,860,THEFT,RETAIL THEFT,SMALL RETAIL STORE,FALSE,FALSE,411,8,6,1186404,1852919,2013,11/30/2013 02:13:47 PM,41.751530409,-87.592485529,"(41.751530409, -87.592485529)"
HW548303,9404796,11/26/2013 12:00:00 AM,024XX N MILWAUKEE AVE,810,THEFT,OVER $500,STREET,FALSE,FALSE,1414,35,6,1156064,1916211,2013,11/29/2013 09:32:06 AM,41.925874299,-87.701962664,"(41.925874299, -87.701962664)"
HW512455,9369130,10/29/2013 02:00:00 PM,034XX N KIMBALL AVE,810,THEFT,OVER $500,SMALL RETAIL STORE,FALSE,FALSE,1733,35,6,1153147,1922986,2013,11/29/2013 01:11:02 PM,41.944523866,-87.71250097,"(41.944523866, -87.71250097)"
HW504499,9361435,10/23/2013 03:00:00 PM,083XX S STEWART AVE,860,THEFT,RETAIL THEFT,DEPARTMENT STORE,FALSE,FALSE,622,21,6,1175120,1849560,2013,11/29/2013 07:21:23 PM,41.742572081,-87.633935781,"(41.742572081, -87.633935781)"
HW538793,9395020,11/18/2013 07:20:00 PM,076XX N EASTLAKE TER,890,THEFT,FROM BUILDING,RESIDENCE,FALSE,FALSE,2422,49,6,1165950,1950607,2013,11/29/2013 09:08:24 PM,42.020052611,-87.66465005,"(42.020052611, -87.66465005)"
HW536273,9392915,11/16/2013 06:30:00 PM,064XX N ARTESIAN AVE,810,THEFT,OVER $500,STREET,FALSE,FALSE,2412,50,6,1158860,1942495,2013,11/29/2013 09:07:42 PM,41.997942061,-87.69096469,"(41.997942061, -87.69096469)"
HW534599,9391648,11/15/2013 02:13:00 PM,061XX N WESTERN AVE,820,THEFT,$500 AND UNDER,DRUG STORE,FALSE,FALSE,2413,50,6,1159164,1940863,2013,11/29/2013 09:06:46 PM,41.993457529,-87.689891491,"(41.993457529, -87.689891491)"
HW532387,9388870,11/13/2013 07:07:00 PM,0000X E JACKSON BLVD,890,THEFT,FROM BUILDING,"SCHOOL, PRIVATE, BUILDING",FALSE,FALSE,113,2,6,1176463,1898964,2013,11/29/2013 12:53:59 PM,41.878111099,-87.627528383,"(41.878111099, -87.627528383)"
HW533723,9390284,11/14/2013 07:40:00 PM,091XX S COMMERCIAL AVE,820,THEFT,$500 AND UNDER,PARK PROPERTY,FALSE,TRUE,423,10,6,1197687,1845133,2013,05/15/2014 12:36:49 PM,41.729890988,-87.551398796,"(41.729890988, -87.551398796)"
HW531468,9388145,11/13/2013 09:10:00 AM,036XX W ADDISON ST,810,THEFT,OVER $500,CTA TRAIN,FALSE,FALSE,1732,35,6,1151461,1923730,2013,11/29/2013 01:59:34 PM,41.9465988,-87.71867842,"(41.9465988, -87.71867842)"
HW543493,9400676,11/22/2013 08:40:00 AM,003XX N CENTRAL AVE,810,THEFT,OVER $500,APARTMENT,FALSE,TRUE,1512,29,6,1138946,1901626,2013,11/29/2013 10:27:42 AM,41.886179981,-87.765218543,"(41.886179981, -87.765218543)"
HW543465,9400824,11/21/2013 08:00:00 PM,038XX W WRIGHTWOOD AVE,810,THEFT,OVER $500,VEHICLE NON-COMMERCIAL,FALSE,FALSE,2524,30,6,1150015,1916968,2013,11/29/2013 09:58:22 AM,41.928071643,-87.72417013,"(41.928071643, -87.72417013)"
HW543669,9400852,11/21/2013 02:30:00 PM,047XX W ARMITAGE AVE,890,THEFT,FROM BUILDING,WAREHOUSE,FALSE,FALSE,2522,31,6,1144609,1912919,2013,11/29/2013 10:11:16 AM,41.917064456,-87.744137623,"(41.917064456, -87.744137623)"
HW543659,9400871,11/21/2013 08:00:00 PM,026XX N RACINE AVE,810,THEFT,OVER $500,RESIDENCE-GARAGE,FALSE,FALSE,1932,32,6,1167816,1917576,2013,11/29/2013 11:34:15 AM,41.929374361,-87.658740532,"(41.929374361, -87.658740532)"
HW543792,9400971,11/22/2013 12:15:00 PM,039XX N SHERIDAN RD,820,THEFT,$500 AND UNDER,STREET,FALSE,FALSE,1923,44,6,1168853,1926456,2013,11/29/2013 10:33:05 AM,41.953719015,-87.654671537,"(41.953719015, -87.654671537)"
HW543770,9401031,11/21/2013 11:00:00 PM,040XX N LAPORTE AVE,810,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),FALSE,FALSE,1624,45,6,1142669,1926640,2013,11/29/2013 12:00:41 PM,41.954752564,-87.750922799,"(41.954752564, -87.750922799)"
HW543869,9401094,11/21/2013 04:00:00 PM,062XX N DRAKE AVE,810,THEFT,OVER $500,STREET,FALSE,FALSE,1711,50,6,1151627,1941076,2013,11/29/2013 09:32:28 AM,41.994194064,-87.717610022,"(41.994194064, -87.717610022)"
HW546048,9402794,10/28/2013 08:00:00 PM,044XX W MONROE ST,820,THEFT,$500 AND UNDER,STREET,FALSE,FALSE,1113,28,6,1147003,1899338,2013,11/29/2013 11:55:15 AM,41.879751264,-87.735689565,"(41.879751264, -87.735689565)"
HW546060,9402804,11/22/2013 09:00:00 AM,017XX W JULIAN ST,810,THEFT,OVER $500,STREET,FALSE,FALSE,1433,1,6,1164617,1909839,2013,11/29/2013 08:34:18 AM,41.908212007,-87.670715552,"(41.908212007, -87.670715552)"
HW546156,9402874,11/23/2013 10:00:00 PM,008XX W LILL AVE,820,THEFT,$500 AND UNDER,STREET,FALSE,FALSE,1935,43,6,1170282,1917114,2013,11/29/2013 10:17:46 AM,41.928053013,-87.649692302,"(41.928053013, -87.649692302)"
HW546266,9402931,11/23/2013 09:15:00 PM,064XX W FULLERTON AVE,890,THEFT,FROM BUILDING,ATHLETIC CLUB,FALSE,FALSE,2512,36,6,1133118,1915291,2013,11/29/2013 11:04:35 AM,41.923782382,-87.786300669,"(41.923782382, -87.786300669)"
HW546258,9402969,11/02/2013 12:00:00 PM,017XX W FOSTER AVE,810,THEFT,OVER $500,STREET,FALSE,FALSE,2032,47,6,1163903,1934544,2013,11/29/2013 09:48:40 AM,41.976018953,-87.672638926,"(41.976018953, -87.672638926)"
HW546174,9402989,11/24/2013 02:00:00 AM,026XX N GREENVIEW AVE,810,THEFT,OVER $500,STREET,FALSE,FALSE,1932,32,6,1166005,1917907,2013,11/29/2013 11:00:44 AM,41.930321549,-87.665385922,"(41.930321549, -87.665385922)"
HW546340,9403021,11/24/2013 12:01:00 AM,034XX N NEWCASTLE AVE,810,THEFT,OVER $500,VEHICLE NON-COMMERCIAL,FALSE,FALSE,1632,36,6,1130170,1922400,2013,11/29/2013 12:06:28 PM,41.943341425,-87.796969553,"(41.943341425, -87.796969553)"
HW546494,9403103,11/22/2013 05:00:00 PM,036XX N RECREATION DR,810,THEFT,OVER $500,PARK PROPERTY,FALSE,FALSE,1925,46,6,1171989,1924867,2013,11/29/2013 11:22:46 AM,41.949290024,-87.643190401,"(41.949290024, -87.643190401)"
HW546503,9403147,11/24/2013 03:00:00 PM,038XX N HAMLIN AVE,810,THEFT,OVER $500,STREET,FALSE,FALSE,1732,39,6,1150335,1925258,2013,11/29/2013 11:58:17 AM,41.950813833,-87.722777273,"(41.950813833, -87.722777273)"
HW543967,9402223,11/22/2013 02:20:00 PM,016XX N TROY ST,810,THEFT,OVER $500,VEHICLE NON-COMMERCIAL,FALSE,FALSE,1421,26,6,1155137,1910569,2013,11/29/2013 11:38:29 AM,41.910410865,-87.705520712,"(41.910410865, -87.705520712)"
HW545435,9402303,11/23/2013 03:00:00 PM,036XX N HALSTED ST,890,THEFT,FROM BUILDING,OTHER,FALSE,FALSE,1925,46,6,1170311,1924508,2013,11/29/2013 11:28:04 AM,41.948341826,-87.649368962,"(41.948341826, -87.649368962)"
HW545434,9402340,11/22/2013 09:30:00 PM,049XX N MONITOR AVE,820,THEFT,$500 AND UNDER,STREET,FALSE,FALSE,1622,45,6,1136221,1932552,2013,11/29/2013 11:02:34 AM,41.971093456,-87.774485321,"(41.971093456, -87.774485321)"
HW545526,9402360,11/23/2013 04:30:00 PM,026XX N CLYBOURN AVE,810,THEFT,OVER $500,STREET,FALSE,FALSE,1931,32,6,1163652,1917372,2013,11/29/2013 09:52:55 AM,41.928903452,-87.674047729,"(41.928903452, -87.674047729)"
HW545669,9402471,11/23/2013 02:00:00 PM,042XX W WILCOX ST,820,THEFT,$500 AND UNDER,APARTMENT,FALSE,FALSE,1115,28,6,1147890,1898953,2013,11/29/2013 10:30:36 AM,41.878677784,-87.732442491,"(41.878677784, -87.732442491)"
HW545694,9402498,11/22/2013 12:01:00 AM,050XX N SPAULDING AVE,810,THEFT,OVER $500,COLLEGE/UNIVERSITY RESIDENCE HALL,FALSE,FALSE,1713,39,6,1153435,1933083,2013,11/29/2013 11:55:48 AM,41.972224974,-87.711172949,"(41.972224974, -87.711172949)"
HW545584,9402577,11/23/2013 05:55:00 PM,053XX N BROADWAY,860,THEFT,RETAIL THEFT,GROCERY FOOD STORE,FALSE,FALSE,2023,48,6,1167383,1935799,2013,11/29/2013 11:44:23 AM,41.979388345,-87.659805388,"(41.979388345, -87.659805388)"
HW545983,9402741,11/23/2013 11:14:00 PM,008XX N ST LOUIS AVE,820,THEFT,$500 AND UNDER,RESIDENCE,FALSE,FALSE,1121,27,6,1152931,1905455,2013,11/29/2013 11:02:52 AM,41.896421592,-87.713760444,"(41.896421592, -87.713760444)"
HW544625,9401779,11/22/2013 10:30:00 PM,015XX N DAMEN AVE,820,THEFT,$500 AND UNDER,STREET,FALSE,FALSE,1424,1,6,1162756,1909864,2013,11/29/2013 11:41:06 AM,41.908319854,-87.677551208,"(41.908319854, -87.677551208)"
HW544568,9401857,11/22/2013 09:20:00 PM,022XX W DEVON AVE,820,THEFT,$500 AND UNDER,STREET,FALSE,FALSE,2413,50,6,1160116,1942410,2013,11/29/2013 11:51:02 AM,41.997682869,-87.686346667,"(41.997682869, -87.686346667)"
HW544870,9401949,11/22/2013 05:00:00 PM,041XX W BELMONT AVE,890,THEFT,FROM BUILDING,CONSTRUCTION SITE,FALSE,FALSE,1731,31,6,1148072,1920993,2013,11/29/2013 11:31:31 AM,41.939154256,-87.731206124,"(41.939154256, -87.731206124)"
HW545140,9402157,11/22/2013 09:30:00 PM,023XX W NORTH AVE,810,THEFT,OVER $500,RESIDENCE,FALSE,FALSE,1424,1,6,1160628,1910547,2013,11/29/2013 11:13:41 AM,41.910238436,-87.685349457,"(41.910238436, -87.685349457)"
HW543886,9401297,11/21/2013 10:30:00 PM,020XX W BARRY AVE,820,THEFT,$500 AND UNDER,STREET,FALSE,FALSE,1931,32,6,1162369,1920545,2013,11/29/2013 11:00:13 AM,41.937637332,-87.678673303,"(41.937637332, -87.678673303)"
HW544188,9401351,11/21/2013 01:00:00 PM,006XX W OAKDALE AVE,820,THEFT,$500 AND UNDER,APARTMENT,FALSE,FALSE,1934,44,6,1171148,1919892,2013,11/29/2013 11:03:42 AM,41.935656975,-87.646428311,"(41.935656975, -87.646428311)"
HW544104,9401405,11/21/2013 09:45:00 AM,052XX W GRAND AVE,810,THEFT,OVER $500,ALLEY,FALSE,FALSE,2515,37,6,1141162,1912949,2013,11/29/2013 08:54:24 AM,41.917211064,-87.756801324,"(41.917211064, -87.756801324)"
HW544091,9401406,11/21/2013 11:00:00 AM,051XX W CRYSTAL ST,810,THEFT,OVER $500,ALLEY,FALSE,FALSE,2533,37,6,1141536,1907870,2013,11/29/2013 11:19:34 AM,41.903266815,-87.755552925,"(41.903266815, -87.755552925)"
HW544084,9401407,11/21/2013 10:00:00 AM,051XX W GRAND AVE,810,THEFT,OVER $500,ALLEY,FALSE,FALSE,2522,37,6,1141494,1912876,2013,11/29/2013 11:31:55 AM,41.917004614,-87.755583343,"(41.917004614, -87.755583343)"
HW544072,9401590,11/16/2013 06:50:00 AM,008XX S KEDVALE AVE,810,THEFT,OVER $500,RESIDENCE,FALSE,FALSE,1132,24,6,1148811,1895909,2013,11/29/2013 10:47:00 AM,41.870306952,-87.72913941,"(41.870306952, -87.72913941)"
HW547260,9404533,11/25/2013 10:30:00 AM,024XX W DIVISION ST,810,THEFT,OVER $500,VEHICLE NON-COMMERCIAL,FALSE,FALSE,1423,26,6,1159822,1907944,2013,11/29/2013 08:37:16 AM,41.903112269,-87.688382285,"(41.903112269, -87.688382285)"
HW548063,9404657,11/24/2013 04:00:00 PM,017XX N MOZART ST,810,THEFT,OVER $500,STREET,FALSE,FALSE,1421,1,6,1157185,1911734,2013,11/29/2013 08:26:02 AM,41.913566339,-87.697965414,"(41.913566339, -87.697965414)"
HW547306,9403997,11/24/2013 09:30:00 PM,074XX N OAKLEY AVE,810,THEFT,OVER $500,VEHICLE NON-COMMERCIAL,FALSE,FALSE,2411,49,6,1159707,1949050,2013,11/29/2013 11:41:41 AM,42.015911702,-87.687667013,"(42.015911702, -87.687667013)"
HW547363,9404050,11/22/2013 06:00:00 PM,069XX N BELL AVE,820,THEFT,$500 AND UNDER,STREET,FALSE,FALSE,2411,50,6,1160137,1946201,2013,11/29/2013 10:30:00 AM,42.008085058,-87.686164004,"(42.008085058, -87.686164004)"
HW547510,9404251,11/25/2013 03:15:00 PM,021XX W HOWARD ST,810,THEFT,OVER $500,OTHER,FALSE,FALSE,2424,49,6,1160926,1950316,2013,11/29/2013 11:30:42 AM,42.019360316,-87.683146092,"(42.019360316, -87.683146092)"
HW546469,9403171,11/22/2013 05:35:00 PM,037XX N LINCOLN AVE,810,THEFT,OVER $500,GROCERY FOOD STORE,FALSE,FALSE,1922,47,6,1163157,1925031,2013,11/29/2013 10:01:16 AM,41.949930609,-87.675650766,"(41.949930609, -87.675650766)"
HW546475,9403181,11/23/2013 10:00:00 AM,030XX N KENMORE AVE,820,THEFT,$500 AND UNDER,STREET,FALSE,FALSE,1933,44,6,1168718,1920155,2013,11/29/2013 11:40:37 AM,41.936431739,-87.655351022,"(41.936431739, -87.655351022)"
HW546446,9403200,11/22/2013 06:30:00 PM,064XX N RAVENSWOOD AVE,810,THEFT,OVER $500,STREET,FALSE,FALSE,2432,50,6,1163154,1942585,2013,11/29/2013 10:49:36 AM,41.998099542,-87.675166044,"(41.998099542, -87.675166044)"
HW539837,9403209,11/19/2013 07:00:00 AM,037XX N KOSTNER AVE,810,THEFT,OVER $500,STREET,FALSE,FALSE,1731,38,6,1146153,1924567,2013,11/29/2013 11:50:33 AM,41.948998393,-87.738167828,"(41.948998393, -87.738167828)"
