Case Number,ID,Date,Block,IUCR,Primary Type,Description,Location Description,Arrest,Domestic,Beat,Ward,FBI Code,X Coordinate,Y Coordinate,Year,Updated On,Latitude,Longitude,Location
HW545697,9402523,11/23/2013 02:02:00 PM,002XX E DELAWARE PL,890,THEFT,FROM BUILDING,HOTEL/MOTEL,FALSE,FALSE,1833,42,6,1177986,1906639,2013,11/28/2013 07:38:52 AM,41.899137176,-87.621702643,"(41.899137176, -87.621702643)"
HW545108,9402148,11/23/2013 11:14:00 AM,041XX W MONROE ST,820,THEFT,$500 AND UNDER,RESIDENCE,FALSE,TRUE,1115,28,6,1148768,1899298,2013,05/15/2014 12:36:49 PM,41.87960759,-87.729209705,"(41.87960759, -87.729209705)"
HW544958,9402021,11/22/2013 12:30:00 PM,077XX S STONY ISLAND AVE,820,THEFT,$500 AND UNDER,PARKING LOT/GARAGE(NON.RESID.),FALSE,FALSE,411,5,6,1188101,1853814,2013,11/24/2013 05:26:22 AM,41.753946107,-87.586238443,"(41.753946107, -87.586238443)"
HW544733,9401814,11/23/2013 12:55:00 AM,007XX W CORNELIA AVE,820,THEFT,$500 AND UNDER,SIDEWALK,TRUE,FALSE,1925,46,6,1170547,1923494,2013,11/28/2013 10:32:31 AM,41.945554201,-87.64853126,"(41.945554201, -87.64853126)"
HW544407,9401777,11/22/2013 04:40:00 PM,054XX W MADISON ST,810,THEFT,OVER $500,STREET,FALSE,FALSE,1522,28,6,1140185,1899531,2013,11/28/2013 11:15:51 AM,41.880408436,-87.760719918,"(41.880408436, -87.760719918)"
HW544324,9401604,11/21/2013 07:00:00 PM,021XX N STAVE ST,820,THEFT,$500 AND UNDER,VEHICLE NON-COMMERCIAL,FALSE,FALSE,1431,1,6,1157544,1914306,2013,11/28/2013 10:39:04 AM,41.920616803,-87.69657636,"(41.920616803, -87.69657636)"
HW534626,9401426,11/14/2013 09:30:00 AM,006XX N CHRISTIANA AVE,890,THEFT,FROM BUILDING,APARTMENT,FALSE,FALSE,1121,27,6,1153883,1904284,2013,11/28/2013 10:35:01 AM,41.893189337,-87.710295136,"(41.893189337, -87.710295136)"
HW544078,9401360,11/20/2013 01:30:00 PM,019XX W GEORGE ST,820,THEFT,$500 AND UNDER,RESIDENCE PORCH/HALLWAY,FALSE,FALSE,1931,32,6,1162908,1919229,2013,11/28/2013 10:39:39 AM,41.934014839,-87.676729426,"(41.934014839, -87.676729426)"
HW544164,9401403,11/21/2013 09:30:00 AM,053XX W GRAND AVE,810,THEFT,OVER $500,ALLEY,FALSE,FALSE,2515,37,6,1140114,1913200,2013,11/28/2013 10:37:41 AM,41.917919104,-87.76064558,"(41.917919104, -87.76064558)"
HW544068,9401410,11/21/2013 10:30:00 AM,048XX W ARMITAGE AVE,810,THEFT,OVER $500,ALLEY,FALSE,FALSE,2522,31,6,1143930,1912905,2013,11/28/2013 11:10:28 AM,41.917038812,-87.746632649,"(41.917038812, -87.746632649)"
HW544052,9401412,11/21/2013 10:45:00 AM,012XX N LARAMIE AVE,810,THEFT,OVER $500,ALLEY,FALSE,FALSE,2532,37,6,1141431,1907795,2013,11/28/2013 11:18:46 AM,41.903062946,-87.755940472,"(41.903062946, -87.755940472)"
HW547499,9404282,11/21/2013 09:30:00 PM,011XX S MONITOR AVE,820,THEFT,$500 AND UNDER,STREET,FALSE,FALSE,1513,29,6,1137597,1894557,2013,11/28/2013 11:23:55 AM,41.866806093,-87.770342736,"(41.866806093, -87.770342736)"
HW547223,9403845,10/25/2013 02:00:00 PM,062XX S RICHMOND ST,810,THEFT,OVER $500,RESIDENCE,FALSE,FALSE,823,15,6,1157831,1862992,2013,11/28/2013 11:46:30 AM,41.779799682,-87.696919136,"(41.779799682, -87.696919136)"
HW547221,9403862,10/11/2013 06:00:00 AM,062XX N RICHMOND ST,810,THEFT,OVER $500,RESIDENCE,FALSE,FALSE,2413,50,6,1155590,1941220,2013,11/28/2013 10:35:53 AM,41.99451009,-87.70302843,"(41.99451009, -87.70302843)"
HW547129,9403819,11/22/2013 03:30:00 PM,016XX N AVERS AVE,810,THEFT,OVER $500,STREET,FALSE,FALSE,2535,30,6,1150504,1910573,2013,11/28/2013 11:11:03 AM,41.910513636,-87.722540591,"(41.910513636, -87.722540591)"
HW547205,9403826,11/25/2013 10:00:00 AM,027XX N SOUTHPORT AVE,820,THEFT,$500 AND UNDER,GAS STATION,FALSE,FALSE,1932,32,6,1166455,1918665,2013,11/28/2013 11:23:31 AM,41.93239191,-87.663710531,"(41.93239191, -87.663710531)"
HW547019,9403693,11/22/2013 12:00:00 AM,042XX N MOODY AVE,820,THEFT,$500 AND UNDER,STREET,FALSE,FALSE,1624,38,6,1134635,1927436,2013,11/28/2013 10:38:29 AM,41.957082894,-87.780438699,"(41.957082894, -87.780438699)"
HW546908,9403459,11/24/2013 03:00:00 PM,049XX W FLOURNOY ST,820,THEFT,$500 AND UNDER,PARKING LOT/GARAGE(NON.RESID.),FALSE,FALSE,1533,24,6,1143839,1896548,2013,11/28/2013 11:30:31 AM,41.872155031,-87.747377406,"(41.872155031, -87.747377406)"
HW546293,9403476,11/16/2013 01:00:00 PM,050XX W DEMING PL,890,THEFT,FROM BUILDING,ABANDONED BUILDING,FALSE,FALSE,2521,31,6,1142412,1916539,2013,11/28/2013 11:19:09 AM,41.927039248,-87.752119357,"(41.927039248, -87.752119357)"
HW546554,9403296,11/24/2013 03:30:00 PM,048XX N CLARK ST,820,THEFT,$500 AND UNDER,SMALL RETAIL STORE,FALSE,FALSE,2032,46,6,1165199,1932844,2013,11/28/2013 09:51:26 AM,41.971326565,-87.667921606,"(41.971326565, -87.667921606)"
HW549219,9405817,11/13/2013 12:00:00 PM,055XX N SAWYER AVE,843,THEFT,ATTEMPT FINANCIAL IDENTITY THEFT,RESIDENCE,FALSE,FALSE,1712,40,6,1153754,1936657,2013,11/28/2013 11:07:04 AM,41.982025869,-87.70990428,"(41.982025869, -87.70990428)"
HW548968,9405659,11/16/2013 05:00:00 AM,009XX W WRIGHTWOOD AVE,810,THEFT,OVER $500,STREET,FALSE,FALSE,1935,43,6,1169564,1917505,2013,11/28/2013 10:44:48 AM,41.929141615,-87.652319257,"(41.929141615, -87.652319257)"
HW548975,9405672,09/23/2013 12:01:00 AM,011XX S WHIPPLE ST,841,THEFT,FINANCIAL ID THEFT:$300 &UNDER,APARTMENT,FALSE,FALSE,1134,28,6,1156159,1894998,2013,11/28/2013 10:58:00 AM,41.86766198,-87.702186998,"(41.86766198, -87.702186998)"
HW548936,9405686,11/26/2013 01:45:00 PM,055XX S HYDE PARK BLVD,820,THEFT,$500 AND UNDER,CTA BUS,FALSE,FALSE,235,5,6,1188636,1868797,2013,11/28/2013 07:09:42 AM,41.795047912,-87.583799333,"(41.795047912, -87.583799333)"
HW549013,9405698,11/21/2013 06:30:00 PM,0000X W TERMINAL ST,820,THEFT,$500 AND UNDER,AIRPORT TRANSPORTATION SYSTEM (ATS),FALSE,FALSE,1651,41,6,1100317,1935189,2013,11/28/2013 08:52:57 AM,41.978896531,-87.906463888,"(41.978896531, -87.906463888)"
HW548834,9405721,11/21/2013 03:00:00 PM,057XX N NORTHWEST HWY,820,THEFT,$500 AND UNDER,RESIDENTIAL YARD (FRONT/BACK),FALSE,FALSE,1611,41,6,1132287,1938221,2013,11/28/2013 08:51:57 AM,41.986719233,-87.788818799,"(41.986719233, -87.788818799)"
HW549108,9405733,11/26/2013 02:00:00 PM,008XX S PLYMOUTH CT,820,THEFT,$500 AND UNDER,APARTMENT,FALSE,TRUE,123,2,6,1176235,1896230,2013,11/28/2013 11:49:25 AM,41.87061398,-87.628447976,"(41.87061398, -87.628447976)"
HW548767,9405552,11/24/2013 03:00:00 PM,021XX W SUMMERDALE AVE,810,THEFT,OVER $500,STREET,FALSE,FALSE,2012,40,6,1161101,1935465,2013,11/28/2013 10:17:35 AM,41.978605054,-87.682917238,"(41.978605054, -87.682917238)"
HW548897,9405598,02/07/2013 10:00:00 AM,074XX S ST LAWRENCE AVE,840,THEFT,FINANCIAL ID THEFT: OVER $300,RESIDENCE,FALSE,FALSE,323,6,6,1181567,1855665,2013,11/28/2013 10:59:54 AM,41.759178651,-87.610126051,"(41.759178651, -87.610126051)"
HW548751,9405636,11/26/2013 12:00:00 PM,070XX S WINCHESTER AVE,840,THEFT,FINANCIAL ID THEFT: OVER $300,RESIDENCE,FALSE,FALSE,735,17,6,1164619,1857706,2013,11/28/2013 11:00:33 AM,41.765153634,-87.672182283,"(41.765153634, -87.672182283)"
HW548634,9405344,08/29/2013 09:00:00 AM,099XX S PEORIA ST,841,THEFT,FINANCIAL ID THEFT:$300 &UNDER,RESIDENCE,FALSE,FALSE,2232,34,6,1172033,1838678,2013,11/28/2013 11:00:14 AM,41.712778635,-87.64556514,"(41.712778635, -87.64556514)"
HW548635,9405189,11/26/2013 08:00:00 AM,049XX W DAKIN ST,810,THEFT,OVER $500,STREET,FALSE,FALSE,1634,45,6,1142904,1925839,2013,11/28/2013 10:40:52 AM,41.952550164,-87.75007893,"(41.952550164, -87.75007893)"
HW548667,9405258,11/13/2013 10:00:00 AM,085XX S PAULINA ST,840,THEFT,FINANCIAL ID THEFT: OVER $300,RESIDENCE,FALSE,FALSE,614,18,6,1166541,1847996,2013,11/28/2013 10:57:07 AM,41.738467275,-87.665413849,"(41.738467275, -87.665413849)"
HW549765,9406469,11/26/2013 08:00:00 PM,034XX N RACINE AVE,820,THEFT,$500 AND UNDER,STREET,FALSE,FALSE,1924,44,6,1167724,1922755,2013,11/28/2013 10:36:20 AM,41.943587773,-87.65892889,"(41.943587773, -87.65892889)"
HW549825,9406470,11/16/2013 02:00:00 PM,016XX W 95TH ST,820,THEFT,$500 AND UNDER,PARKING LOT/GARAGE(NON.RESID.),FALSE,FALSE,2221,21,6,1167320,1841755,2013,11/28/2013 05:59:28 AM,41.721324412,-87.662737901,"(41.721324412, -87.662737901)"
HW549850,9406512,11/02/2013 12:00:00 PM,069XX S LAFLIN ST,810,THEFT,OVER $500,VACANT LOT/LAND,FALSE,FALSE,734,17,6,1167502,1858381,2013,11/28/2013 05:48:26 AM,41.766944627,-87.661595883,"(41.766944627, -87.661595883)"
HW549734,9406555,11/24/2013 02:00:00 PM,003XX E 109TH ST,820,THEFT,$500 AND UNDER,STREET,FALSE,FALSE,513,9,6,1180258,1832796,2013,11/28/2013 06:01:11 AM,41.696453403,-87.61562227,"(41.696453403, -87.61562227)"
HW549876,9406580,11/26/2013 10:00:00 PM,079XX S PEORIA ST,820,THEFT,$500 AND UNDER,STREET,FALSE,FALSE,621,17,6,1171723,1852248,2013,11/28/2013 06:08:03 AM,41.750023398,-87.64630377,"(41.750023398, -87.64630377)"
HW549525,9406077,11/26/2013 06:30:00 AM,033XX W MAYPOLE AVE,820,THEFT,$500 AND UNDER,STREET,FALSE,FALSE,1123,28,6,1153824,1900818,2013,11/28/2013 08:47:59 AM,41.883679464,-87.710604201,"(41.883679464, -87.710604201)"
HW549528,9406136,11/26/2013 02:00:00 PM,059XX W MADISON ST,820,THEFT,$500 AND UNDER,RESTAURANT,FALSE,FALSE,1513,29,6,1136528,1899353,2013,11/28/2013 10:19:48 AM,41.879986151,-87.774152527,"(41.879986151, -87.774152527)"
HW549601,9406156,11/26/2013 08:49:00 PM,052XX S HARPER AVE,820,THEFT,$500 AND UNDER,APARTMENT,FALSE,TRUE,234,4,6,1187140,1870924,2013,11/28/2013 11:45:05 AM,41.800920218,-87.589217569,"(41.800920218, -87.589217569)"
HW549357,9405921,11/26/2013 06:45:00 PM,009XX W BELMONT AVE,870,THEFT,POCKET-PICKING,CTA PLATFORM,FALSE,FALSE,1933,44,6,1169257,1921390,2013,11/28/2013 09:27:52 AM,41.939808919,-87.653334147,"(41.939808919, -87.653334147)"
HW549397,9405931,11/26/2013 08:20:00 PM,038XX W NORTH AVE,820,THEFT,$500 AND UNDER,GROCERY FOOD STORE,FALSE,FALSE,2535,30,6,1150244,1910394,2013,11/28/2013 11:20:20 AM,41.910027519,-87.723500416,"(41.910027519, -87.723500416)"
HW549176,9405773,02/28/2013 09:00:00 AM,071XX S CORNELL AVE,840,THEFT,FINANCIAL ID THEFT: OVER $300,APARTMENT,FALSE,FALSE,324,5,6,1188438,1857703,2013,11/28/2013 11:05:12 AM,41.764609832,-87.584879475,"(41.764609832, -87.584879475)"
HW549170,9405805,11/26/2013 03:30:00 PM,037XX N BROADWAY,820,THEFT,$500 AND UNDER,RESTAURANT,FALSE,FALSE,1925,46,6,1170523,1924837,2013,11/28/2013 10:44:18 AM,41.949239969,-87.648580037,"(41.949239969, -87.648580037)"
HW549840,9406595,10/31/2013 03:00:00 PM,012XX W 61ST ST,810,THEFT,OVER $500,ABANDONED BUILDING,FALSE,FALSE,713,16,6,1168966,1864365,2013,11/28/2013 05:04:21 AM,41.783333965,-87.656056996,"(41.783333965, -87.656056996)"
HW549827,9406597,11/26/2013 01:30:00 PM,006XX N MICHIGAN AVE,840,THEFT,FINANCIAL ID THEFT: OVER $300,SMALL RETAIL STORE,FALSE,FALSE,1834,42,6,1177345,1905076,2013,11/28/2013 11:04:51 AM,41.894862797,-87.624104445,"(41.894862797, -87.624104445)"
HW549672,9406617,11/25/2013 02:00:00 PM,076XX S PAULINA ST,820,THEFT,$500 AND UNDER,SIDEWALK,FALSE,FALSE,611,17,6,1166307,1853724,2013,11/28/2013 05:51:50 AM,41.754190709,-87.666108445,"(41.754190709, -87.666108445)"
HW549938,9406629,11/22/2013 04:00:00 PM,044XX W LAKE ST,810,THEFT,OVER $500,CONSTRUCTION SITE,FALSE,FALSE,1113,28,6,1146398,1901707,2013,11/28/2013 09:33:30 AM,41.886263614,-87.737850705,"(41.886263614, -87.737850705)"
HW538183,9406643,11/17/2013 05:00:00 AM,057XX S PRINCETON AVE,820,THEFT,$500 AND UNDER,RESIDENCE,FALSE,FALSE,711,20,6,1175318,1866500,2013,11/28/2013 06:12:58 AM,41.789052974,-87.632704733,"(41.789052974, -87.632704733)"
HW549957,9406676,11/22/2013 08:00:00 AM,056XX N NEVA AVE,840,THEFT,FINANCIAL ID THEFT: OVER $300,RESIDENCE,FALSE,FALSE,1612,41,6,1127846,1937336,2013,11/28/2013 11:04:30 AM,41.984367022,-87.805173223,"(41.984367022, -87.805173223)"
HW549974,9406755,11/26/2013 10:30:00 PM,092XX S HALSTED ST,880,THEFT,PURSE-SNATCHING,RESIDENCE-GARAGE,FALSE,FALSE,2223,21,6,1172569,1843292,2013,11/28/2013 05:06:53 AM,41.725428349,-87.643466736,"(41.725428349, -87.643466736)"
HW550008,9406799,01/01/2013 09:00:00 AM,041XX W WASHINGTON BLVD,840,THEFT,FINANCIAL ID THEFT: OVER $300,RESIDENCE,FALSE,FALSE,1115,28,6,1148632,1900128,2013,11/28/2013 11:11:14 AM,41.881887829,-87.729687645,"(41.881887829, -87.729687645)"
HW549946,9406902,11/20/2013 06:00:00 AM,039XX N NEENAH AVE,890,THEFT,FROM BUILDING,COMMERCIAL / BUSINESS OFFICE,FALSE,FALSE,1632,38,6,1131857,1925477,2013,11/28/2013 10:18:30 AM,41.951755918,-87.790697248,"(41.951755918, -87.790697248)"
HW550028,9406919,11/26/2013 07:00:00 PM,022XX W HURON ST,820,THEFT,$500 AND UNDER,STREET,FALSE,FALSE,1221,1,6,1161033,1904584,2013,11/28/2013 06:14:44 AM,41.893867089,-87.684027447,"(41.893867089, -87.684027447)"
HW550058,9406922,11/27/2013 01:00:00 AM,113XX S ST LAWRENCE AVE,810,THEFT,OVER $500,STREET,FALSE,FALSE,531,9,6,1182311,1830075,2013,11/28/2013 06:19:14 AM,41.68893942,-87.608189366,"(41.68893942, -87.608189366)"
HW549703,9406925,11/26/2013 02:45:00 PM,081XX S BURNHAM AVE,820,THEFT,$500 AND UNDER,RESIDENCE PORCH/HALLWAY,FALSE,FALSE,422,7,6,1196291,1851426,2013,11/28/2013 05:13:19 AM,41.747194176,-87.556304498,"(41.747194176, -87.556304498)"
HW549842,9406929,11/26/2013 11:00:00 PM,043XX W HADDON AVE,820,THEFT,$500 AND UNDER,STREET,FALSE,FALSE,1111,37,6,1147155,1907348,2013,11/28/2013 09:05:05 AM,41.901728686,-87.734926319,"(41.901728686, -87.734926319)"
HW549828,9406953,11/26/2013 08:00:00 PM,012XX W FULLERTON AVE,810,THEFT,OVER $500,APARTMENT,FALSE,FALSE,1811,32,6,1167528,1916038,2013,11/28/2013 07:10:45 AM,41.92516022,-87.659843234,"(41.92516022, -87.659843234)"
HW550047,9406955,11/26/2013 10:00:00 PM,018XX S KILDARE AVE,820,THEFT,$500 AND UNDER,STREET,FALSE,FALSE,1012,24,6,1147877,1890770,2013,11/28/2013 07:30:31 AM,41.856222894,-87.732700452,"(41.856222894, -87.732700452)"
HW549994,9406959,09/27/2013 12:01:00 AM,055XX S SHORE DR,810,THEFT,OVER $500,RESIDENCE,FALSE,FALSE,235,5,6,1189522,1868372,2013,11/28/2013 07:26:49 AM,41.793860438,-87.580564068,"(41.793860438, -87.580564068)"
HW549586,9406208,11/18/2013 09:00:00 AM,076XX S HERMITAGE AVE,840,THEFT,FINANCIAL ID THEFT: OVER $300,RESIDENCE,FALSE,FALSE,611,17,6,1166047,1854012,2013,11/28/2013 11:03:14 AM,41.754986551,-87.667053089,"(41.754986551, -87.667053089)"
HW549681,9406327,11/26/2013 10:00:00 PM,010XX W GLENLAKE AVE,820,THEFT,$500 AND UNDER,STREET,FALSE,FALSE,2433,48,6,1167856,1940476,2013,11/28/2013 09:38:50 AM,41.992211927,-87.657930264,"(41.992211927, -87.657930264)"
HW549673,9406427,11/26/2013 02:50:00 PM,066XX S HONORE ST,890,THEFT,FROM BUILDING,RESIDENCE,FALSE,FALSE,726,15,6,1165115,1860716,2013,11/28/2013 05:52:38 AM,41.773403004,-87.670279237,"(41.773403004, -87.670279237)"
HW549792,9406434,11/26/2013 12:00:00 PM,132XX S ST LAWRENCE AVE,820,THEFT,$500 AND UNDER,RESIDENCE,FALSE,FALSE,533,9,6,1182632,1817364,2013,11/28/2013 06:23:48 AM,41.654051172,-87.607406215,"(41.654051172, -87.607406215)"
HW549973,9407656,11/26/2013 12:00:00 PM,046XX S ELLIS AVE,890,THEFT,FROM BUILDING,APARTMENT,FALSE,FALSE,222,4,6,1183661,1874430,2013,11/28/2013 09:47:40 AM,41.81062289,-87.601866649,"(41.81062289, -87.601866649)"
HW549043,9407670,11/26/2013 04:30:00 PM,011XX W ARMITAGE AVE,890,THEFT,FROM BUILDING,COMMERCIAL / BUSINESS OFFICE,FALSE,FALSE,1811,32,6,1168502,1913419,2013,11/28/2013 09:48:34 AM,41.917952494,-87.656340298,"(41.917952494, -87.656340298)"
HW550176,9407026,11/25/2013 12:18:00 PM,064XX S STATE ST,890,THEFT,FROM BUILDING,"SCHOOL, PUBLIC, BUILDING",FALSE,FALSE,312,20,6,1177348,1862222,2013,11/28/2013 06:50:12 AM,41.777268068,-87.625390604,"(41.777268068, -87.625390604)"
HW550179,9407027,06/03/2013 10:00:00 AM,107XX S STATE ST,840,THEFT,FINANCIAL ID THEFT: OVER $300,RESIDENCE,FALSE,FALSE,513,9,6,1178196,1833739,2013,11/28/2013 11:10:39 AM,41.699088032,-87.623143544,"(41.699088032, -87.623143544)"
HW550231,9407069,11/26/2013 08:00:00 PM,018XX N KEELER AVE,810,THEFT,OVER $500,STREET,FALSE,FALSE,2534,30,6,1148055,1911982,2013,11/28/2013 08:41:17 AM,41.914427574,-87.731501054,"(41.914427574, -87.731501054)"
HW550259,9407071,11/23/2013 10:00:00 AM,029XX S DR MARTIN LUTHER KING JR DR,820,THEFT,$500 AND UNDER,RESIDENCE,FALSE,FALSE,133,4,6,1179439,1885339,2013,11/28/2013 07:28:33 AM,41.840655594,-87.61701873,"(41.840655594, -87.61701873)"
HW550254,9407090,11/23/2013 07:00:00 PM,111XX S PRINCETON AVE,820,THEFT,$500 AND UNDER,APARTMENT,FALSE,FALSE,522,34,6,1176230,1830856,2013,11/28/2013 05:21:17 AM,41.691220915,-87.630428247,"(41.691220915, -87.630428247)"
HW549897,9407096,11/26/2013 08:00:00 PM,116XX S AVENUE G,820,THEFT,$500 AND UNDER,RESIDENTIAL YARD (FRONT/BACK),FALSE,FALSE,433,10,6,1203196,1828512,2013,11/28/2013 05:51:03 AM,41.684142538,-87.531784986,"(41.684142538, -87.531784986)"
HW550112,9407105,11/22/2013 06:22:00 PM,112XX S ELLIS AVE,820,THEFT,$500 AND UNDER,STREET,FALSE,FALSE,531,9,6,1183171,1830777,2013,11/28/2013 05:32:46 AM,41.690845894,-87.605019237,"(41.690845894, -87.605019237)"
HW550337,9407138,11/26/2013 06:00:00 PM,024XX N GENEVA TER,890,THEFT,FROM BUILDING,RESIDENCE PORCH/HALLWAY,FALSE,FALSE,1935,43,6,1171779,1916886,2013,11/28/2013 10:40:33 AM,41.927394487,-87.644198157,"(41.927394487, -87.644198157)"
HW550416,9407164,09/27/2013 10:00:00 AM,056XX W 64TH PL,820,THEFT,$500 AND UNDER,STREET,FALSE,FALSE,812,13,6,1140127,1861277,2013,11/28/2013 06:52:24 AM,41.775434637,-87.76186725,"(41.775434637, -87.76186725)"
HW550297,9407181,10/13/2013 01:00:00 PM,095XX S YALE AVE,820,THEFT,$500 AND UNDER,RESIDENCE,FALSE,FALSE,511,21,6,1176251,1841729,2013,11/28/2013 05:09:15 AM,41.721057503,-87.630026257,"(41.721057503, -87.630026257)"
HW550265,9407187,11/26/2013 10:30:00 PM,005XX W GRENSHAW ST,810,THEFT,OVER $500,STREET,FALSE,FALSE,124,2,6,1172850,1895360,2013,11/28/2013 06:21:16 AM,41.868302243,-87.640901104,"(41.868302243, -87.640901104)"
HW550439,9407207,09/14/2013 12:00:00 AM,003XX W ILLINOIS ST,810,THEFT,OVER $500,APARTMENT,FALSE,FALSE,1831,42,6,1173988,1903590,2013,11/28/2013 06:25:33 AM,41.890860614,-87.636477986,"(41.890860614, -87.636477986)"
