Case Number,ID,Date,Block,IUCR,Primary Type,Description,Location Description,Arrest,Domestic,Beat,Ward,FBI Code,X Coordinate,Y Coordinate,Year,Updated On,Latitude,Longitude,Location
HW550492,9407209,11/26/2013 11:00:00 PM,014XX N MAPLEWOOD AVE,810,THEFT,OVER $500,STREET,FALSE,FALSE,1423,26,6,1159183,1909509,2013,11/28/2013 07:45:22 AM,41.907419915,-87.690686396,"(41.907419915, -87.690686396)"
HW550501,9407234,11/12/2013 10:00:00 AM,077XX S KINGSTON AVE,890,THEFT,FROM BUILDING,ABANDONED BUILDING,FALSE,FALSE,421,7,6,1194499,1853917,2013,11/28/2013 05:58:39 AM,41.754073896,-87.562789002,"(41.754073896, -87.562789002)"
HW550378,9407238,11/15/2013 03:19:00 PM,001XX N STATE ST,860,THEFT,RETAIL THEFT,DEPARTMENT STORE,TRUE,FALSE,111,42,6,1176392,1900920,2013,11/28/2013 06:16:56 AM,41.883480076,-87.627730028,"(41.883480076, -87.627730028)"
HW550130,9407256,11/21/2013 01:30:00 PM,025XX W 45TH ST,820,THEFT,$500 AND UNDER,APARTMENT,FALSE,FALSE,922,12,6,1159837,1874780,2013,11/28/2013 07:05:52 AM,41.81210654,-87.689241016,"(41.81210654, -87.689241016)"
HW550382,9407266,11/23/2013 11:00:00 AM,007XX W GRAND AVE,820,THEFT,$500 AND UNDER,STREET,FALSE,FALSE,1214,27,6,1171118,1903727,2013,11/28/2013 06:23:29 AM,41.891300027,-87.647013945,"(41.891300027, -87.647013945)"
HW550567,9407279,11/26/2013 09:00:00 PM,017XX S PAULINA ST,820,THEFT,$500 AND UNDER,STREET,FALSE,FALSE,1234,25,6,1165355,1891675,2013,11/28/2013 06:36:01 AM,41.858352879,-87.668521429,"(41.858352879, -87.668521429)"
HW550528,9407354,03/05/2013 09:00:00 AM,012XX W CORNELIA AVE,820,THEFT,$500 AND UNDER,RESIDENCE,FALSE,FALSE,1924,44,6,1167220,1923333,2013,11/28/2013 11:11:58 AM,41.945184697,-87.660764675,"(41.945184697, -87.660764675)"
HW544778,9407416,11/22/2013 09:30:00 PM,027XX N HALSTED ST,820,THEFT,$500 AND UNDER,VEHICLE NON-COMMERCIAL,FALSE,FALSE,1935,43,6,1170427,1918408,2013,11/28/2013 10:20:32 AM,41.931600635,-87.649121539,"(41.931600635, -87.649121539)"
HW549505,9407461,11/26/2013 08:00:00 PM,013XX N CLARK ST,820,THEFT,$500 AND UNDER,STREET,FALSE,FALSE,1824,42,6,1175334,1909114,2013,11/28/2013 06:19:40 AM,41.905988648,-87.631368867,"(41.905988648, -87.631368867)"
HW550424,9407463,11/14/2013 12:00:00 PM,049XX W SCHOOL ST,841,THEFT,FINANCIAL ID THEFT:$300 &UNDER,RESIDENCE,FALSE,FALSE,1634,38,6,1142556,1921519,2013,11/28/2013 11:15:23 AM,41.940702178,-87.751466014,"(41.940702178, -87.751466014)"
HW550918,9407598,11/27/2013 05:00:00 AM,015XX S RIDGEWAY AVE,820,THEFT,$500 AND UNDER,STREET,FALSE,FALSE,1014,24,6,1151671,1892054,2013,11/28/2013 07:31:38 AM,41.859672669,-87.718740677,"(41.859672669, -87.718740677)"
HW465174,9321579,09/22/2013 08:00:00 PM,023XX S MICHIGAN AVE,890,THEFT,FROM BUILDING,RESIDENCE,FALSE,FALSE,131,2,6,1177532,1889067,2013,11/28/2013 06:53:00 AM,41.850928923,-87.623903608,"(41.850928923, -87.623903608)"
HW448676,9304292,09/11/2013 12:54:00 PM,001XX S RIVERSIDE PLZ,810,THEFT,OVER $500,OTHER,TRUE,FALSE,121,2,6,1173387,1899601,2013,11/28/2013 06:52:58 AM,41.879927926,-87.638803701,"(41.879927926, -87.638803701)"
HW388400,9243125,07/31/2013 02:00:00 PM,003XX W ADAMS ST,890,THEFT,FROM BUILDING,COMMERCIAL / BUSINESS OFFICE,TRUE,FALSE,122,2,6,1174320,1899444,2013,11/28/2013 06:52:55 AM,41.879476339,-87.635382566,"(41.879476339, -87.635382566)"
HW376981,9231023,07/24/2013 12:00:00 PM,005XX W ADAMS ST,890,THEFT,FROM BUILDING,COLLEGE/UNIVERSITY GROUNDS,TRUE,FALSE,121,2,6,1172466,1899315,2013,11/28/2013 06:52:51 AM,41.879163526,-87.642193922,"(41.879163526, -87.642193922)"
HW467843,9324557,09/16/2013 04:30:00 PM,014XX S MUSEUM CAMPUS DR,890,THEFT,FROM BUILDING,OTHER,FALSE,FALSE,132,2,6,1179970,1893680,2013,11/28/2013 06:53:03 AM,41.863531656,-87.614814071,"(41.863531656, -87.614814071)"
HW501813,9358288,10/19/2013 01:30:00 PM,046XX W MONROE ST,810,THEFT,OVER $500,APARTMENT,FALSE,TRUE,1113,28,6,1145201,1899195,2013,11/27/2013 10:04:38 AM,41.879393098,-87.742309946,"(41.879393098, -87.742309946)"
HW500636,9356835,10/20/2013 12:00:00 PM,026XX W FARRAGUT AVE,810,THEFT,OVER $500,APARTMENT,FALSE,FALSE,2011,40,6,1157758,1934727,2013,11/27/2013 01:55:30 PM,41.976648942,-87.695231474,"(41.976648942, -87.695231474)"
HW496847,9353458,10/16/2013 01:00:00 PM,049XX N BROADWAY,810,THEFT,OVER $500,SMALL RETAIL STORE,FALSE,FALSE,2033,48,6,1167457,1933179,2013,11/27/2013 01:55:35 PM,41.97219739,-87.659609027,"(41.97219739, -87.659609027)"
HW489966,9346511,10/12/2013 10:00:00 AM,059XX W DAKIN ST,880,THEFT,PURSE-SNATCHING,STREET,FALSE,FALSE,1633,38,6,1135922,1925596,2013,11/27/2013 03:53:54 PM,41.952010867,-87.775751234,"(41.952010867, -87.775751234)"
HW490269,9347040,10/12/2013 12:46:00 PM,052XX S COTTAGE GROVE AVE,890,THEFT,FROM BUILDING,GOVERNMENT BUILDING/PROPERTY,TRUE,FALSE,233,4,6,1182431,1870640,2013,11/27/2013 03:01:33 PM,41.800251466,-87.606495665,"(41.800251466, -87.606495665)"
HW488544,9345234,10/11/2013 09:20:00 AM,063XX W HENDERSON ST,880,THEFT,PURSE-SNATCHING,STREET,FALSE,FALSE,1633,36,6,1133737,1921646,2013,11/27/2013 03:53:02 PM,41.94121037,-87.783876533,"(41.94121037, -87.783876533)"
HW489301,9345931,10/11/2013 05:15:00 PM,040XX N NARRAGANSETT AVE,880,THEFT,PURSE-SNATCHING,SIDEWALK,FALSE,FALSE,1632,38,6,1132939,1925939,2013,11/27/2013 03:53:15 PM,41.953004827,-87.786708918,"(41.953004827, -87.786708918)"
HW527896,9384639,11/09/2013 07:30:00 PM,012XX N CLARK ST,820,THEFT,$500 AND UNDER,STREET,FALSE,FALSE,1821,42,6,1175275,1908509,2013,11/27/2013 12:22:27 PM,41.904329824,-87.631603773,"(41.904329824, -87.631603773)"
HW527356,9384130,11/08/2013 03:30:00 PM,006XX W 60TH ST,810,THEFT,OVER $500,RESIDENCE,FALSE,FALSE,711,20,6,1172701,1864826,2013,05/31/2015 12:48:20 PM,41.784517455,-87.642349681,"(41.784517455, -87.642349681)"
HW525352,9382569,11/08/2013 03:00:00 AM,014XX N MASSASOIT AVE,820,THEFT,$500 AND UNDER,STREET,FALSE,FALSE,2531,29,6,1137791,1908857,2013,11/27/2013 10:35:27 AM,41.906043653,-87.769285461,"(41.906043653, -87.769285461)"
HW524835,9381849,11/06/2013 11:45:00 PM,051XX S KEDZIE AVE,895,THEFT,FROM COIN-OP MACHINE/DEVICE,COIN OPERATED MACHINE,FALSE,FALSE,822,14,6,1155872,1870460,2013,11/27/2013 09:10:45 PM,41.800332504,-87.703900711,"(41.800332504, -87.703900711)"
HW524478,9381525,10/03/2013 07:15:00 PM,019XX W HARRISON ST,810,THEFT,OVER $500,SIDEWALK,FALSE,FALSE,1231,2,6,1163792,1897354,2013,11/27/2013 09:10:26 PM,41.873969635,-87.674098544,"(41.873969635, -87.674098544)"
HW523362,9380249,11/06/2013 02:00:00 PM,005XX N LAKE SHORE DR NB,860,THEFT,RETAIL THEFT,SIDEWALK,FALSE,FALSE,1834,42,6,1180175,1903795,2013,11/27/2013 09:10:12 PM,41.891283014,-87.61375023,"(41.891283014, -87.61375023)"
HW538026,9394380,11/18/2013 01:30:00 AM,003XX W ERIE ST,810,THEFT,OVER $500,OTHER,FALSE,FALSE,1831,42,6,1173751,1904673,2013,11/27/2013 12:22:41 PM,41.893837706,-87.637316096,"(41.893837706, -87.637316096)"
HW537128,9393302,11/16/2013 02:10:00 PM,106XX S LANGLEY AVE,890,THEFT,FROM BUILDING,RESIDENCE,FALSE,FALSE,512,9,6,1182759,1834510,2013,11/27/2013 03:43:27 PM,41.701099291,-87.606412243,"(41.701099291, -87.606412243)"
HW536216,9392689,11/16/2013 06:40:00 PM,074XX S SOUTH SHORE DR,820,THEFT,$500 AND UNDER,APARTMENT,FALSE,TRUE,334,7,6,1195844,1856455,2013,05/15/2014 12:36:49 PM,41.761005191,-87.557776279,"(41.761005191, -87.557776279)"
HW535968,9392593,11/16/2013 02:45:00 PM,031XX S ROBINSON ST,820,THEFT,$500 AND UNDER,SIDEWALK,FALSE,FALSE,912,11,6,1165959,1883672,2013,11/27/2013 05:26:40 PM,41.836379029,-87.666532463,"(41.836379029, -87.666532463)"
HW535115,9391915,11/15/2013 07:00:00 AM,053XX S DAMEN AVE,820,THEFT,$500 AND UNDER,RESIDENCE,FALSE,FALSE,932,16,6,1163978,1868947,2013,11/27/2013 04:55:46 PM,41.796013915,-87.674215934,"(41.796013915, -87.674215934)"
HW532817,9389462,11/14/2013 01:56:00 AM,052XX S DAMEN AVE,810,THEFT,OVER $500,RESIDENTIAL YARD (FRONT/BACK),FALSE,FALSE,932,16,6,1163872,1869857,2013,11/27/2013 12:22:35 PM,41.798513297,-87.67457907,"(41.798513297, -87.67457907)"
HW530572,9389101,11/12/2013 01:20:00 PM,008XX W NORTH AVE,860,THEFT,RETAIL THEFT,SMALL RETAIL STORE,FALSE,FALSE,1813,43,6,1170437,1910906,2013,11/27/2013 12:22:33 PM,41.911014553,-87.649304694,"(41.911014553, -87.649304694)"
HW531842,9388807,11/13/2013 01:00:00 PM,016XX N TROY ST,820,THEFT,$500 AND UNDER,LIBRARY,FALSE,FALSE,1421,26,6,1155137,1910569,2013,11/27/2013 05:41:03 PM,41.910410865,-87.705520712,"(41.910410865, -87.705520712)"
HW531512,9388231,11/10/2013 04:00:00 PM,045XX S HERMITAGE AVE,890,THEFT,FROM BUILDING,RESIDENCE,FALSE,FALSE,924,20,6,1165485,1874392,2013,11/27/2013 12:22:30 PM,41.810923794,-87.668535224,"(41.810923794, -87.668535224)"
HW540807,9398399,11/18/2013 05:00:00 PM,076XX S CONSTANCE AVE,810,THEFT,OVER $500,"SCHOOL, PUBLIC, GROUNDS",FALSE,FALSE,414,8,6,1189904,1854627,2013,11/27/2013 03:30:45 PM,41.756133896,-87.579605063,"(41.756133896, -87.579605063)"
HW541630,9398433,11/20/2013 07:00:00 PM,023XX N MONITOR AVE,820,THEFT,$500 AND UNDER,STREET,FALSE,FALSE,2515,37,6,1137048,1914831,2013,11/27/2013 10:51:47 AM,41.922450385,-87.771871158,"(41.922450385, -87.771871158)"
HW541143,9398052,11/08/2013 12:00:00 AM,002XX W 79TH ST,810,THEFT,OVER $500,CTA GARAGE / OTHER PROPERTY,FALSE,FALSE,623,17,6,1176176,1852628,2013,11/27/2013 06:54:35 PM,41.750967433,-87.629974714,"(41.750967433, -87.629974714)"
HW505719,9397078,10/23/2013 03:00:00 AM,110XX S VERNON AVE,810,THEFT,OVER $500,RESIDENCE,FALSE,TRUE,513,9,6,1181243,1831882,2013,05/15/2014 12:36:49 PM,41.693922682,-87.612043851,"(41.693922682, -87.612043851)"
HW539819,9397154,11/19/2013 12:35:00 PM,021XX E 87TH ST,810,THEFT,OVER $500,"SCHOOL, PUBLIC, BUILDING",FALSE,FALSE,412,8,6,1191717,1847744,2013,11/27/2013 03:31:52 PM,41.737202561,-87.573183761,"(41.737202561, -87.573183761)"
HW539318,9395923,11/19/2013 10:00:00 AM,001XX W 35TH ST,820,THEFT,$500 AND UNDER,CTA PLATFORM,FALSE,FALSE,915,11,6,1175731,1881812,2013,11/27/2013 12:23:27 PM,41.831061278,-87.630731407,"(41.831061278, -87.630731407)"
HW538194,9395766,10/30/2013 12:00:00 PM,044XX W MAYPOLE AVE,810,THEFT,OVER $500,APARTMENT,FALSE,TRUE,1113,28,6,1146982,1901052,2013,11/27/2013 10:15:01 AM,41.884455079,-87.735722849,"(41.884455079, -87.735722849)"
HW538909,9395137,11/18/2013 02:00:00 PM,005XX W 45TH ST,810,THEFT,OVER $500,RESIDENCE,FALSE,FALSE,925,11,6,1173460,1875120,2013,11/27/2013 09:20:19 PM,41.812748482,-87.639262146,"(41.812748482, -87.639262146)"
HW545127,9402096,11/17/2013 01:00:00 AM,0000X W HUBBARD ST,890,THEFT,FROM BUILDING,BAR OR TAVERN,FALSE,FALSE,1831,42,6,1176111,1903273,2013,11/27/2013 10:17:37 AM,41.889943172,-87.628690919,"(41.889943172, -87.628690919)"
HW544591,9401728,11/22/2013 08:30:00 PM,002XX W GARFIELD BLVD,820,THEFT,$500 AND UNDER,CTA TRAIN,FALSE,FALSE,935,3,6,1175653,1868540,2013,11/27/2013 12:23:58 PM,41.794643444,-87.631415337,"(41.794643444, -87.631415337)"
HW541685,9401491,11/15/2013 11:22:00 AM,018XX S MICHIGAN AVE,820,THEFT,$500 AND UNDER,APARTMENT,FALSE,FALSE,132,2,6,1177544,1891554,2013,11/27/2013 12:21:59 PM,41.857753146,-87.623784139,"(41.857753146, -87.623784139)"
HW543951,9401337,11/22/2013 10:45:00 AM,071XX S STATE ST,880,THEFT,PURSE-SNATCHING,CTA BUS STOP,FALSE,FALSE,323,6,6,1177477,1857875,2013,11/27/2013 12:23:56 PM,41.765336516,-87.625048934,"(41.765336516, -87.625048934)"
HW540514,9401116,11/19/2013 05:15:00 AM,0000X E MADISON ST,860,THEFT,RETAIL THEFT,CONVENIENCE STORE,TRUE,FALSE,112,42,6,1176658,1900370,2013,11/27/2013 07:53:56 AM,41.88196484,-87.626769895,"(41.88196484, -87.626769895)"
HW543843,9401213,11/22/2013 01:00:00 PM,046XX W NORTH AVE,860,THEFT,RETAIL THEFT,SMALL RETAIL STORE,TRUE,FALSE,2533,37,6,1144852,1910261,2013,11/27/2013 07:00:39 AM,41.909766043,-87.743312011,"(41.909766043, -87.743312011)"
HW539361,9400840,11/19/2013 10:15:00 AM,004XX W 33RD ST,820,THEFT,$500 AND UNDER,CTA PLATFORM,FALSE,FALSE,915,11,6,1173961,1883018,2013,11/27/2013 12:23:34 PM,41.834410186,-87.637189751,"(41.834410186, -87.637189751)"
HW543208,9400211,11/20/2013 10:00:00 PM,081XX S CHAPPEL AVE,820,THEFT,$500 AND UNDER,STREET,FALSE,FALSE,414,8,6,1191233,1851438,2013,11/27/2013 03:34:22 PM,41.74735095,-87.574837677,"(41.74735095, -87.574837677)"
HW542223,9399194,11/21/2013 08:00:00 AM,016XX N CICERO AVE,820,THEFT,$500 AND UNDER,STREET,FALSE,FALSE,2533,37,6,1144185,1910683,2013,11/27/2013 10:45:13 AM,41.91093662,-87.745751698,"(41.91093662, -87.745751698)"
HW546504,9403099,11/20/2013 08:30:00 AM,053XX N HARLEM AVE,820,THEFT,$500 AND UNDER,COLLEGE/UNIVERSITY GROUNDS,FALSE,FALSE,1613,41,6,1127404,1934940,2013,11/27/2013 09:07:47 AM,41.977799623,-87.80685304,"(41.977799623, -87.80685304)"
HW546416,9403046,11/24/2013 03:13:00 PM,022XX W NORTH AVE,810,THEFT,OVER $500,STREET,FALSE,FALSE,1434,1,6,1161268,1910645,2013,11/27/2013 12:10:15 PM,41.910494063,-87.682995618,"(41.910494063, -87.682995618)"
HW544693,9402627,11/22/2013 10:00:00 AM,016XX S MILLARD AVE,820,THEFT,$500 AND UNDER,STREET,FALSE,FALSE,1014,24,6,1152270,1891533,2013,11/27/2013 07:54:22 AM,41.858231197,-87.716555644,"(41.858231197, -87.716555644)"
HW544844,9402632,11/23/2013 05:04:00 AM,054XX S KEDZIE AVE,820,THEFT,$500 AND UNDER,PARKING LOT/GARAGE(NON.RESID.),FALSE,TRUE,923,14,6,1156017,1868210,2013,11/27/2013 10:57:35 AM,41.794155275,-87.703429412,"(41.794155275, -87.703429412)"
HW545376,9402388,11/23/2013 03:30:00 AM,004XX W ONTARIO ST,890,THEFT,FROM BUILDING,RESIDENCE,FALSE,FALSE,1831,42,6,1173245,1904368,2013,11/27/2013 07:54:10 AM,41.893012017,-87.639183512,"(41.893012017, -87.639183512)"
HW545363,9402295,11/23/2013 02:29:00 PM,065XX W DIVERSEY AVE,860,THEFT,RETAIL THEFT,SMALL RETAIL STORE,TRUE,FALSE,2512,36,6,1132343,1917856,2013,11/27/2013 07:03:37 AM,41.930834579,-87.789088549,"(41.930834579, -87.789088549)"
HW548345,9404815,11/25/2013 04:30:00 PM,0000X W 95TH ST,870,THEFT,POCKET-PICKING,CTA PLATFORM,FALSE,FALSE,634,21,6,1177744,1841988,2013,11/27/2013 07:37:09 AM,41.721734632,-87.624549931,"(41.721734632, -87.624549931)"
HW547993,9404610,11/25/2013 07:28:00 PM,0000X E 35TH ST,810,THEFT,OVER $500,CTA BUS STOP,FALSE,FALSE,213,3,6,1176943,1881769,2013,11/27/2013 09:20:38 PM,41.830915995,-87.626285836,"(41.830915995, -87.626285836)"
HW548066,9404523,11/25/2013 09:00:00 AM,067XX S EVANS AVE,890,THEFT,FROM BUILDING,APARTMENT,FALSE,TRUE,321,20,6,1182417,1860467,2013,11/27/2013 11:55:00 AM,41.772336166,-87.606862227,"(41.772336166, -87.606862227)"
HW547975,9404532,11/19/2013 12:00:00 AM,010XX W BELMONT AVE,860,THEFT,RETAIL THEFT,CONVENIENCE STORE,FALSE,FALSE,1933,44,6,1169016,1921385,2013,11/27/2013 06:29:01 AM,41.939800442,-87.654220036,"(41.939800442, -87.654220036)"
HW547581,9404295,10/05/2013 12:00:00 PM,064XX S DR MARTIN LUTHER KING JR DR,843,THEFT,ATTEMPT FINANCIAL IDENTITY THEFT,APARTMENT,FALSE,FALSE,312,20,6,1179991,1862269,2013,11/27/2013 12:51:47 PM,41.777336925,-87.615700034,"(41.777336925, -87.615700034)"
HW547546,9404313,11/25/2013 03:00:00 PM,0000X E 95TH ST,810,THEFT,OVER $500,RESTAURANT,FALSE,FALSE,511,6,6,1178271,1841957,2013,11/27/2013 03:47:16 PM,41.721637641,-87.62262057,"(41.721637641, -87.62262057)"
HW547193,9403849,06/01/2013 04:00:00 PM,073XX W PRATT AVE,890,THEFT,FROM BUILDING,"SCHOOL, PUBLIC, GROUNDS",FALSE,FALSE,1611,41,6,1126177,1944639,2013,11/27/2013 09:06:38 AM,42.004435239,-87.811147931,"(42.004435239, -87.811147931)"
HW547224,9403977,11/25/2013 11:20:00 AM,005XX N STATE ST,870,THEFT,POCKET-PICKING,CTA TRAIN,FALSE,FALSE,1834,42,6,1176316,1903876,2013,11/27/2013 12:24:03 PM,41.891593214,-87.627919871,"(41.891593214, -87.627919871)"
HW547350,9404048,03/01/2013 12:01:00 AM,070XX S CREGIER AVE,840,THEFT,FINANCIAL ID THEFT: OVER $300,RESIDENCE,FALSE,FALSE,332,5,6,1189457,1858729,2013,11/27/2013 12:50:36 PM,41.76740087,-87.581111739,"(41.76740087, -87.581111739)"
HW546948,9403697,11/25/2013 12:01:00 AM,002XX N COLUMBUS DR,810,THEFT,OVER $500,RESIDENCE-GARAGE,FALSE,FALSE,114,42,6,1178261,1901979,2013,11/27/2013 12:22:06 PM,41.886343653,-87.620834719,"(41.886343653, -87.620834719)"
HW547127,9403750,11/04/2013 12:00:00 PM,054XX S STATE ST,843,THEFT,ATTEMPT FINANCIAL IDENTITY THEFT,"SCHOOL, PRIVATE, GROUNDS",FALSE,FALSE,225,3,6,1177157,1869060,2013,11/27/2013 12:52:14 PM,41.796036544,-87.625884541,"(41.796036544, -87.625884541)"
HW548586,9405176,11/25/2013 08:00:00 PM,037XX N SHEFFIELD AVE,820,THEFT,$500 AND UNDER,STREET,FALSE,FALSE,1923,44,6,1168895,1925095,2013,11/27/2013 12:57:31 PM,41.949983466,-87.654556767,"(41.949983466, -87.654556767)"
HW548579,9405212,07/01/2013 09:00:00 AM,059XX S RUTHERFORD AVE,840,THEFT,FINANCIAL ID THEFT: OVER $300,RESIDENCE,FALSE,FALSE,812,23,6,1132468,1864115,2013,11/27/2013 12:57:57 PM,41.783358881,-87.789879176,"(41.783358881, -87.789879176)"
HW548657,9405216,11/26/2013 11:00:00 AM,085XX S COTTAGE GROVE AVE,860,THEFT,RETAIL THEFT,SMALL RETAIL STORE,TRUE,FALSE,632,6,6,1183016,1848397,2013,11/27/2013 05:53:46 AM,41.739200936,-87.605041045,"(41.739200936, -87.605041045)"
HW548663,9405222,11/21/2013 12:28:00 PM,089XX S HOUSTON AVE,820,THEFT,$500 AND UNDER,RESIDENCE PORCH/HALLWAY,FALSE,FALSE,424,10,6,1198035,1846234,2013,11/27/2013 06:48:12 AM,41.732903538,-87.550087298,"(41.732903538, -87.550087298)"
HW548569,9405225,10/16/2013 12:00:00 PM,020XX W JACKSON BLVD,840,THEFT,FINANCIAL ID THEFT: OVER $300,RESIDENCE,FALSE,FALSE,1225,2,6,1162877,1898666,2013,11/27/2013 12:53:42 PM,41.877589114,-87.677421178,"(41.877589114, -87.677421178)"
HW548455,9405229,11/25/2013 08:00:00 PM,025XX W MORSE AVE,810,THEFT,OVER $500,VEHICLE NON-COMMERCIAL,FALSE,FALSE,2411,50,6,1158126,1945668,2013,11/27/2013 07:08:46 AM,42.006663965,-87.693577606,"(42.006663965, -87.693577606)"
HW548614,9405262,11/26/2013 10:30:00 AM,016XX N HARLEM AVE,860,THEFT,RETAIL THEFT,DEPARTMENT STORE,TRUE,FALSE,2513,36,6,1127897,1909882,2013,11/27/2013 06:54:26 AM,41.909029167,-87.805607333,"(41.909029167, -87.805607333)"
HW548684,9405266,11/26/2013 04:00:00 AM,017XX W MONTVALE AVE,810,THEFT,OVER $500,STREET,FALSE,FALSE,2234,34,6,1166710,1829752,2013,11/27/2013 06:01:43 AM,41.688399243,-87.665313258,"(41.688399243, -87.665313258)"
