Case Number,ID,Date,Block,IUCR,Primary Type,Description,Location Description,Arrest,Domestic,Beat,Ward,FBI Code,X Coordinate,Y Coordinate,Year,Updated On,Latitude,Longitude,Location
HW548424,9404957,09/11/2013 09:00:00 AM,122XX S PEORIA ST,840,THEFT,FINANCIAL ID THEFT: OVER $300,OTHER,FALSE,FALSE,524,34,6,1172502,1823688,2013,11/27/2013 12:56:53 PM,41.67163343,-87.644286662,"(41.67163343, -87.644286662)"
HW548376,9404967,11/08/2013 04:00:00 AM,082XX S ELLIS AVE,890,THEFT,FROM BUILDING,OTHER,FALSE,FALSE,631,8,6,1184285,1850763,2013,11/27/2013 05:47:41 AM,41.745663929,-87.600317867,"(41.745663929, -87.600317867)"
HW548433,9404997,11/26/2013 12:01:00 AM,001XX W 77TH ST,810,THEFT,OVER $500,STREET,FALSE,FALSE,623,6,6,1176879,1853979,2013,11/27/2013 06:30:29 AM,41.754658937,-87.627357968,"(41.754658937, -87.627357968)"
HW548543,9405051,11/26/2013 10:00:00 AM,069XX S ABERDEEN ST,820,THEFT,$500 AND UNDER,CTA BUS STOP,FALSE,FALSE,733,17,6,1170135,1858986,2013,11/27/2013 05:57:03 AM,41.76854799,-87.651927315,"(41.76854799, -87.651927315)"
HW548221,9404716,11/25/2013 07:00:00 PM,001XX S CANAL ST,890,THEFT,FROM BUILDING,APARTMENT,FALSE,FALSE,121,2,6,1173126,1899499,2013,11/27/2013 12:22:09 PM,41.879653824,-87.639765078,"(41.879653824, -87.639765078)"
HW547140,9404763,09/25/2013 06:00:00 PM,007XX S SACRAMENTO BLVD,810,THEFT,OVER $500,"SCHOOL, PRIVATE, BUILDING",FALSE,FALSE,1135,2,6,1156532,1896299,2013,11/27/2013 09:06:39 AM,41.871224525,-87.700782452,"(41.871224525, -87.700782452)"
HW546932,9404765,11/25/2013 12:01:00 AM,089XX S YATES BLVD,820,THEFT,$500 AND UNDER,STREET,FALSE,FALSE,413,7,6,1193682,1846158,2013,11/27/2013 07:17:24 AM,41.732802584,-87.566036513,"(41.732802584, -87.566036513)"
HW548330,9404795,11/25/2013 06:45:00 PM,082XX S PEORIA ST,810,THEFT,OVER $500,STREET,FALSE,FALSE,613,21,6,1171787,1850074,2013,11/27/2013 06:39:16 AM,41.744056253,-87.646132871,"(41.744056253, -87.646132871)"
HW548335,9404799,11/25/2013 06:00:00 PM,115XX S MAPLEWOOD AVE,820,THEFT,$500 AND UNDER,STREET,FALSE,FALSE,2212,19,6,1161507,1827775,2013,11/27/2013 05:52:52 AM,41.683083135,-87.684415735,"(41.683083135, -87.684415735)"
HW548782,9405556,11/26/2013 12:20:00 PM,003XX W KINZIE ST,820,THEFT,$500 AND UNDER,CTA TRAIN,FALSE,FALSE,1831,42,6,1173902,1902872,2013,11/27/2013 07:30:44 AM,41.888892297,-87.636815222,"(41.888892297, -87.636815222)"
HW548812,9405567,11/26/2013 01:15:00 PM,042XX W MADISON ST,860,THEFT,RETAIL THEFT,SMALL RETAIL STORE,TRUE,FALSE,1115,28,6,1147905,1899631,2013,11/27/2013 06:35:59 AM,41.880538006,-87.732369981,"(41.880538006, -87.732369981)"
HW548866,9405587,11/26/2013 11:30:00 AM,040XX W 56TH ST,890,THEFT,FROM BUILDING,"SCHOOL, PUBLIC, BUILDING",FALSE,FALSE,813,13,6,1150266,1867198,2013,11/27/2013 07:39:34 AM,41.791491893,-87.72454459,"(41.791491893, -87.72454459)"
HW548867,9405601,11/26/2013 01:00:00 PM,006XX N MICHIGAN AVE,820,THEFT,$500 AND UNDER,DEPARTMENT STORE,TRUE,FALSE,1834,42,6,1177273,1904734,2013,11/27/2013 07:34:54 AM,41.893925965,-87.624379257,"(41.893925965, -87.624379257)"
HW548901,9405604,11/26/2013 01:25:00 PM,081XX S VINCENNES AVE,820,THEFT,$500 AND UNDER,"SCHOOL, PUBLIC, BUILDING",FALSE,FALSE,622,21,6,1174722,1850745,2013,11/27/2013 06:29:48 AM,41.745832739,-87.635358835,"(41.745832739, -87.635358835)"
HW548769,9405611,11/26/2013 12:23:00 PM,045XX W NORTH AVE,860,THEFT,RETAIL THEFT,APPLIANCE STORE,TRUE,FALSE,2533,37,6,1145935,1910208,2013,11/27/2013 06:46:09 AM,41.909600093,-87.739334828,"(41.909600093, -87.739334828)"
HW548903,9405612,11/26/2013 09:00:00 AM,035XX W IRVING PARK RD,820,THEFT,$500 AND UNDER,PARKING LOT/GARAGE(NON.RESID.),FALSE,FALSE,1732,35,6,1152168,1926324,2013,11/27/2013 09:24:20 AM,41.953702983,-87.716011011,"(41.953702983, -87.716011011)"
HW548840,9405613,11/26/2013 12:03:00 PM,029XX W DIVISION ST,820,THEFT,$500 AND UNDER,SIDEWALK,TRUE,FALSE,1211,26,6,1156269,1907795,2013,11/27/2013 07:43:13 AM,41.902775959,-87.701437231,"(41.902775959, -87.701437231)"
HW548798,9405615,11/26/2013 12:41:00 PM,0000X S STATE ST,860,THEFT,RETAIL THEFT,SMALL RETAIL STORE,TRUE,FALSE,112,42,6,1176438,1900051,2013,11/27/2013 07:55:14 AM,41.881094454,-87.627587356,"(41.881094454, -87.627587356)"
HW548926,9405625,11/26/2013 02:45:00 PM,003XX E 18TH ST,820,THEFT,$500 AND UNDER,RESIDENCE PORCH/HALLWAY,FALSE,FALSE,132,2,6,1178569,1891668,2013,11/27/2013 07:33:51 AM,41.858042664,-87.620018343,"(41.858042664, -87.620018343)"
HW548923,9405626,11/25/2013 04:00:00 PM,016XX N CLARK ST,820,THEFT,$500 AND UNDER,OTHER,FALSE,FALSE,1814,43,6,1175247,1911094,2013,11/27/2013 06:55:09 AM,41.911423812,-87.631628946,"(41.911423812, -87.631628946)"
HW548839,9405634,11/26/2013 12:00:00 PM,087XX S BLACKSTONE AVE,810,THEFT,OVER $500,STREET,FALSE,FALSE,412,8,6,1187601,1847523,2013,11/27/2013 07:58:28 AM,41.736694887,-87.588270365,"(41.736694887, -87.588270365)"
HW546388,9405642,11/24/2013 12:45:00 PM,017XX W 18TH ST,810,THEFT,OVER $500,STREET,FALSE,FALSE,1234,25,6,1165305,1891497,2013,11/27/2013 07:50:45 AM,41.857865493,-87.668710018,"(41.857865493, -87.668710018)"
HW548692,9405278,11/26/2013 09:51:00 AM,003XX E 95TH ST,860,THEFT,RETAIL THEFT,DRUG STORE,TRUE,FALSE,511,6,6,1180431,1842024,2013,11/27/2013 07:56:02 AM,41.721772292,-87.614706883,"(41.721772292, -87.614706883)"
HW548536,9405362,10/29/2013 09:00:00 AM,002XX W 111TH ST,890,THEFT,FROM BUILDING,VACANT LOT/LAND,FALSE,FALSE,513,34,6,1176758,1831374,2013,11/27/2013 07:00:22 AM,41.692630545,-87.628479679,"(41.692630545, -87.628479679)"
HW548764,9405386,11/02/2013 12:01:00 AM,015XX W MARQUETTE RD,842,THEFT,AGG: FINANCIAL ID THEFT,RESIDENCE,FALSE,FALSE,725,17,6,1167045,1860254,2013,11/27/2013 12:56:38 PM,41.772094166,-87.663217485,"(41.772094166, -87.663217485)"
HW548673,9405422,11/25/2013 11:00:00 PM,082XX S INGLESIDE AVE,820,THEFT,$500 AND UNDER,STREET,FALSE,FALSE,631,8,6,1183958,1850555,2013,11/27/2013 07:24:52 AM,41.745100792,-87.601522525,"(41.745100792, -87.601522525)"
HW548706,9405429,11/26/2013 12:00:00 PM,034XX N WESTERN AVE,860,THEFT,RETAIL THEFT,DEPARTMENT STORE,TRUE,FALSE,1921,47,6,1159733,1922581,2013,11/27/2013 06:39:28 AM,41.943279072,-87.688304777,"(41.943279072, -87.688304777)"
HW548714,9405442,11/26/2013 11:30:00 AM,078XX S YATES BLVD,820,THEFT,$500 AND UNDER,RESIDENCE,TRUE,FALSE,414,7,6,1193514,1853612,2013,11/27/2013 07:52:30 AM,41.753261103,-87.566408593,"(41.753261103, -87.566408593)"
HW548724,9405490,11/26/2013 02:00:00 AM,035XX W ROOSEVELT RD,890,THEFT,FROM BUILDING,RESIDENCE,FALSE,FALSE,1021,24,6,1152882,1894439,2013,11/27/2013 07:51:19 AM,41.866193506,-87.714232284,"(41.866193506, -87.714232284)"
HW548814,9405491,11/21/2013 08:00:00 PM,035XX W LELAND AVE,810,THEFT,OVER $500,RESIDENCE PORCH/HALLWAY,FALSE,FALSE,1723,33,6,1152027,1931044,2013,11/27/2013 12:26:27 PM,41.96665777,-87.716404423,"(41.96665777, -87.716404423)"
HW548823,9405498,11/23/2013 10:00:00 PM,021XX S CANALPORT AVE,890,THEFT,FROM BUILDING,OTHER,FALSE,FALSE,1235,25,6,1170415,1889863,2013,11/27/2013 07:40:03 AM,41.853271588,-87.650001044,"(41.853271588, -87.650001044)"
HW548852,9405501,11/21/2013 12:00:00 AM,082XX S DORCHESTER AVE,890,THEFT,FROM BUILDING,RESIDENCE,FALSE,FALSE,411,8,6,1187012,1850629,2013,11/27/2013 06:02:36 AM,41.745232038,-87.590329994,"(41.745232038, -87.590329994)"
HW548939,9405646,11/26/2013 01:30:00 PM,024XX W FULLERTON AVE,810,THEFT,OVER $500,VEHICLE NON-COMMERCIAL,FALSE,FALSE,1431,1,6,1159577,1915917,2013,11/27/2013 08:50:40 AM,41.924995836,-87.689062222,"(41.924995836, -87.689062222)"
HW548976,9405647,11/26/2013 03:00:00 PM,010XX W ARMITAGE AVE,890,THEFT,FROM BUILDING,OTHER,FALSE,FALSE,1811,32,6,1169127,1913436,2013,11/27/2013 07:38:59 AM,41.917985582,-87.654043535,"(41.917985582, -87.654043535)"
HW548958,9405652,11/26/2013 02:50:00 PM,045XX W NORTH AVE,860,THEFT,RETAIL THEFT,SMALL RETAIL STORE,TRUE,FALSE,2533,37,6,1145935,1910208,2013,11/27/2013 06:30:58 AM,41.909600093,-87.739334828,"(41.909600093, -87.739334828)"
HW548959,9405658,11/26/2013 03:25:00 PM,047XX S CICERO AVE,860,THEFT,RETAIL THEFT,GAS STATION,FALSE,FALSE,815,23,6,1145207,1872444,2013,11/27/2013 07:47:32 AM,41.805984559,-87.74296311,"(41.805984559, -87.74296311)"
HW548771,9405661,11/01/2013 01:00:00 PM,034XX S RHODES AVE,820,THEFT,$500 AND UNDER,PARKING LOT/GARAGE(NON.RESID.),FALSE,FALSE,211,4,6,1180419,1882314,2013,11/27/2013 07:18:52 AM,41.832332299,-87.613515572,"(41.832332299, -87.613515572)"
HW548943,9405668,11/26/2013 02:40:00 PM,063XX S SEELEY AVE,820,THEFT,$500 AND UNDER,STREET,FALSE,FALSE,726,15,6,1163739,1862788,2013,11/27/2013 07:56:50 AM,41.779117851,-87.675265231,"(41.779117851, -87.675265231)"
HW549024,9405669,11/26/2013 04:00:00 PM,059XX S WINCHESTER AVE,820,THEFT,$500 AND UNDER,STREET,FALSE,FALSE,714,15,6,1164333,1865302,2013,11/27/2013 05:50:45 AM,41.786004099,-87.673016786,"(41.786004099, -87.673016786)"
HW548994,9405673,11/26/2013 02:00:00 PM,0000X W LAKE ST,890,THEFT,FROM BUILDING,RESTAURANT,FALSE,FALSE,111,42,6,1176214,1901786,2013,11/27/2013 07:45:01 AM,41.885860443,-87.628357526,"(41.885860443, -87.628357526)"
HW549009,9405675,11/25/2013 03:45:00 AM,031XX N SHEFFIELD AVE,810,THEFT,OVER $500,STREET,FALSE,FALSE,1933,44,6,1169010,1921314,2013,11/27/2013 10:27:49 AM,41.939605745,-87.654244155,"(41.939605745, -87.654244155)"
HW548970,9405687,11/25/2013 11:00:00 PM,078XX S WOOD ST,820,THEFT,$500 AND UNDER,STREET,FALSE,FALSE,611,17,6,1165668,1852841,2013,11/27/2013 05:58:22 AM,41.751781208,-87.668475185,"(41.751781208, -87.668475185)"
HW548914,9405689,11/26/2013 12:30:00 PM,0000X N STATE ST,860,THEFT,RETAIL THEFT,DEPARTMENT STORE,TRUE,FALSE,112,42,6,1176329,1900431,2013,11/27/2013 08:06:32 AM,41.882139654,-87.627976124,"(41.882139654, -87.627976124)"
HW549057,9405697,11/26/2013 04:15:00 PM,001XX W 87TH ST,820,THEFT,$500 AND UNDER,PARKING LOT/GARAGE(NON.RESID.),FALSE,FALSE,622,21,6,1176858,1847318,2013,11/27/2013 07:43:12 AM,41.736380815,-87.627635121,"(41.736380815, -87.627635121)"
HW549059,9405699,11/08/2013 03:00:00 PM,100XX S AVENUE M,890,THEFT,FROM BUILDING,RESIDENCE PORCH/HALLWAY,FALSE,FALSE,432,10,6,1201443,1839224,2013,11/27/2013 06:57:22 AM,41.713581784,-87.537839835,"(41.713581784, -87.537839835)"
HW549012,9405701,11/24/2013 05:00:00 PM,015XX N ORLEANS ST,820,THEFT,$500 AND UNDER,RESIDENCE-GARAGE,FALSE,FALSE,1821,27,6,1173664,1910711,2013,11/27/2013 07:26:53 AM,41.910408232,-87.637455733,"(41.910408232, -87.637455733)"
HW549030,9405704,11/26/2013 03:00:00 PM,017XX W WASECA PL,820,THEFT,$500 AND UNDER,RESIDENTIAL YARD (FRONT/BACK),FALSE,FALSE,2234,34,6,1166945,1830014,2013,11/27/2013 07:40:12 AM,41.689113212,-87.664445488,"(41.689113212, -87.664445488)"
HW548862,9405705,11/24/2013 12:00:00 PM,009XX W 95TH ST,810,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),FALSE,FALSE,2223,21,6,1171569,1841780,2013,11/27/2013 07:19:05 AM,41.721301137,-87.647173915,"(41.721301137, -87.647173915)"
HW549056,9405706,11/26/2013 04:00:00 PM,081XX S LANGLEY AVE,820,THEFT,$500 AND UNDER,STREET,FALSE,FALSE,631,6,6,1182349,1851253,2013,11/27/2013 06:47:07 AM,41.74705358,-87.607396516,"(41.74705358, -87.607396516)"
HW549081,9405708,11/26/2013 04:00:00 PM,011XX W ARMITAGE AVE,890,THEFT,FROM BUILDING,SMALL RETAIL STORE,FALSE,FALSE,1811,32,6,1168502,1913419,2013,11/27/2013 07:17:58 AM,41.917952494,-87.656340298,"(41.917952494, -87.656340298)"
HW549082,9405716,11/26/2013 04:45:00 PM,045XX N WHIPPLE ST,820,THEFT,$500 AND UNDER,RESIDENCE-GARAGE,FALSE,FALSE,1724,33,6,1155265,1930140,2013,11/27/2013 12:24:59 PM,41.964112545,-87.704523129,"(41.964112545, -87.704523129)"
HW548983,9405722,11/25/2013 11:00:00 AM,067XX N OXFORD AVE,840,THEFT,FINANCIAL ID THEFT: OVER $300,RESIDENCE,FALSE,FALSE,1611,41,6,1125301,1944148,2013,11/27/2013 12:55:56 PM,42.003102505,-87.814381778,"(42.003102505, -87.814381778)"
HW549101,9405725,11/23/2013 09:00:00 AM,047XX N LAVERGNE AVE,820,THEFT,$500 AND UNDER,STREET,FALSE,FALSE,1623,45,6,1142221,1931029,2013,11/27/2013 09:31:58 AM,41.9668047,-87.752460366,"(41.9668047, -87.752460366)"
HW549103,9405726,11/26/2013 04:50:00 PM,008XX W ARMITAGE AVE,810,THEFT,OVER $500,STREET,FALSE,FALSE,1813,43,6,1170229,1913467,2013,11/27/2013 07:33:28 AM,41.918046624,-87.649993849,"(41.918046624, -87.649993849)"
HW547615,9405730,11/25/2013 06:00:00 AM,114XX S FRONT AVE,810,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),FALSE,FALSE,531,9,6,1181129,1828950,2013,11/27/2013 07:59:05 AM,41.685879485,-87.612551052,"(41.685879485, -87.612551052)"
HW548555,9405531,11/25/2013 05:40:00 PM,009XX W WILSON AVE,890,THEFT,FROM BUILDING,"SCHOOL, PUBLIC, BUILDING",FALSE,FALSE,1914,46,6,1169371,1930780,2013,11/27/2013 09:14:20 AM,41.965572945,-87.65264106,"(41.965572945, -87.65264106)"
HW548783,9405542,11/26/2013 11:35:00 AM,023XX W GRANVILLE AVE,820,THEFT,$500 AND UNDER,SIDEWALK,FALSE,FALSE,2413,50,6,1159231,1941056,2013,11/27/2013 09:08:12 AM,41.993985747,-87.689639702,"(41.993985747, -87.689639702)"
HW548869,9405554,11/26/2013 01:50:00 PM,093XX S ASHLAND AVE,810,THEFT,OVER $500,SIDEWALK,FALSE,FALSE,2221,21,6,1167267,1842860,2013,11/27/2013 06:46:20 AM,41.724357834,-87.66290051,"(41.724357834, -87.66290051)"
HW549424,9405947,11/26/2013 12:00:00 PM,061XX S ELLIS AVE,820,THEFT,$500 AND UNDER,RESIDENTIAL YARD (FRONT/BACK),FALSE,FALSE,313,20,6,1183907,1864463,2013,11/27/2013 07:50:19 AM,41.783266884,-87.601275687,"(41.783266884, -87.601275687)"
HW549094,9405965,11/26/2013 04:05:00 PM,001XX N STATE ST,860,THEFT,RETAIL THEFT,DEPARTMENT STORE,TRUE,FALSE,111,42,6,1176392,1900920,2013,11/27/2013 07:47:10 AM,41.883480076,-87.627730028,"(41.883480076, -87.627730028)"
HW548944,9405786,11/25/2013 11:30:00 AM,012XX S MILLARD AVE,820,THEFT,$500 AND UNDER,APARTMENT,FALSE,FALSE,1011,24,6,1152279,1894020,2013,11/27/2013 07:26:25 AM,41.865055634,-87.716457016,"(41.865055634, -87.716457016)"
HW548979,9405789,11/26/2013 01:00:00 AM,069XX N RIDGE BLVD,820,THEFT,$500 AND UNDER,STREET,FALSE,FALSE,2411,50,6,1161552,1945672,2013,11/27/2013 09:29:00 AM,42.006603998,-87.680972723,"(42.006603998, -87.680972723)"
HW549166,9405791,11/26/2013 02:45:00 PM,020XX W 17TH ST,820,THEFT,$500 AND UNDER,STREET,FALSE,FALSE,1234,25,6,1163211,1891691,2013,11/27/2013 08:27:36 AM,41.858442069,-87.676390811,"(41.858442069, -87.676390811)"
HW548937,9405793,11/22/2013 11:30:00 PM,042XX W 21ST PL,820,THEFT,$500 AND UNDER,VEHICLE NON-COMMERCIAL,FALSE,FALSE,1012,24,6,1148633,1889384,2013,11/27/2013 06:55:36 AM,41.85240499,-87.729961266,"(41.85240499, -87.729961266)"
HW547597,9405795,11/21/2013 10:00:00 PM,064XX N SEELEY AVE,810,THEFT,OVER $500,APARTMENT,FALSE,TRUE,2412,50,6,1161418,1942938,2013,05/15/2014 12:36:49 PM,41.999104623,-87.681542303,"(41.999104623, -87.681542303)"
HW549133,9405811,11/24/2013 10:00:00 PM,071XX S DAMEN AVE,810,THEFT,OVER $500,RESIDENCE,FALSE,FALSE,735,17,6,1164300,1857254,2013,11/27/2013 07:15:24 AM,41.763920006,-87.673364229,"(41.763920006, -87.673364229)"
HW549144,9405826,11/26/2013 12:30:00 PM,032XX N BROADWAY,860,THEFT,RETAIL THEFT,SMALL RETAIL STORE,FALSE,FALSE,1925,44,6,1171641,1921693,2013,11/27/2013 06:57:56 AM,41.940588136,-87.644563338,"(41.940588136, -87.644563338)"
HW549188,9405830,11/18/2013 12:00:00 AM,003XX W CHICAGO AVE,890,THEFT,FROM BUILDING,SMALL RETAIL STORE,FALSE,FALSE,1831,42,6,1174045,1905630,2013,11/27/2013 08:03:21 AM,41.896457218,-87.636207785,"(41.896457218, -87.636207785)"
HW549239,9405834,11/26/2013 12:00:00 PM,015XX N KINGSBURY ST,890,THEFT,FROM BUILDING,GROCERY FOOD STORE,FALSE,FALSE,1822,32,6,1169434,1910290,2013,11/27/2013 07:40:42 AM,41.909346104,-87.653007293,"(41.909346104, -87.653007293)"
HW549089,9405853,11/26/2013 04:37:00 PM,071XX S JEFFERY BLVD,860,THEFT,RETAIL THEFT,SMALL RETAIL STORE,TRUE,FALSE,333,5,6,1190817,1858158,2013,11/27/2013 09:56:58 AM,41.765801254,-87.576145268,"(41.765801254, -87.576145268)"
HW549492,9406026,11/26/2013 12:25:00 PM,002XX S CANAL ST,870,THEFT,POCKET-PICKING,OTHER COMMERCIAL TRANSPORTATION,FALSE,FALSE,121,2,6,1173137,1899230,2013,11/27/2013 08:04:27 AM,41.878915426,-87.63973267,"(41.878915426, -87.63973267)"
HW549302,9406042,11/26/2013 08:00:00 AM,094XX S STATE ST,820,THEFT,$500 AND UNDER,STREET,FALSE,FALSE,634,21,6,1177910,1842626,2013,11/27/2013 08:03:40 AM,41.723481635,-87.623922648,"(41.723481635, -87.623922648)"
HW549428,9406043,11/26/2013 05:45:00 PM,076XX S ASHLAND AVE,860,THEFT,RETAIL THEFT,GROCERY FOOD STORE,TRUE,FALSE,612,17,6,1167043,1854018,2013,11/27/2013 07:36:08 AM,41.754981791,-87.66340285,"(41.754981791, -87.66340285)"
HW549510,9406049,11/17/2013 08:00:00 AM,097XX S AVENUE M,820,THEFT,$500 AND UNDER,RESIDENCE,FALSE,FALSE,432,10,6,1201506,1840827,2013,11/27/2013 06:04:54 AM,41.717978946,-87.537554851,"(41.717978946, -87.537554851)"
HW549476,9406052,11/26/2013 08:30:00 PM,050XX S KEDZIE AVE,820,THEFT,$500 AND UNDER,DEPARTMENT STORE,FALSE,FALSE,821,14,6,1155864,1870772,2013,11/27/2013 07:28:25 AM,41.801188836,-87.703921672,"(41.801188836, -87.703921672)"
HW549454,9406057,11/26/2013 12:45:00 PM,002XX E RANDOLPH ST,890,THEFT,FROM BUILDING,RESTAURANT,FALSE,FALSE,114,42,6,1177892,1901352,2013,11/27/2013 07:22:57 AM,41.884631532,-87.622208838,"(41.884631532, -87.622208838)"
HW548887,9405859,11/25/2013 10:30:00 PM,108XX S CALUMET AVE,820,THEFT,$500 AND UNDER,VEHICLE NON-COMMERCIAL,FALSE,FALSE,513,9,6,1180542,1833159,2013,11/27/2013 07:04:00 AM,41.697443026,-87.614571351,"(41.697443026, -87.614571351)"
HW549167,9405866,11/26/2013 07:00:00 AM,0000X W 111TH ST,820,THEFT,$500 AND UNDER,PARKING LOT/GARAGE(NON.RESID.),FALSE,FALSE,522,34,6,1177755,1831318,2013,11/27/2013 05:59:06 AM,41.692454427,-87.624831193,"(41.692454427, -87.624831193)"
HW549214,9405872,11/26/2013 05:55:00 PM,020XX W CHICAGO AVE,860,THEFT,RETAIL THEFT,GROCERY FOOD STORE,TRUE,FALSE,1221,1,6,1162677,1905295,2013,11/27/2013 07:00:04 AM,41.895783831,-87.677969636,"(41.895783831, -87.677969636)"
HW549292,9405877,11/26/2013 07:10:00 PM,024XX W BALMORAL AVE,820,THEFT,$500 AND UNDER,VEHICLE NON-COMMERCIAL,FALSE,FALSE,2011,40,6,1158816,1935740,2013,11/27/2013 12:47:59 PM,41.979406969,-87.691312834,"(41.979406969, -87.691312834)"